OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 334 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130301

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65125          64.01%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 130266
[INFO GRT-0198] Via related Steiner nodes: 4179
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 174553
[INFO GRT-0112] Final usage 3D: 658285

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65125         34099           52.36%             0 /  0 /  0
met2             88736         56024           63.14%             0 /  0 /  0
met3             65636         28750           43.80%             0 /  0 /  0
met4             31584         13186           41.75%             0 /  0 /  0
met5              8930          2567           28.75%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260011        134626           51.78%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1339434 um
[INFO GRT-0014] Routed nets: 18077
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          689816.6 u
legalized HPWL         689816.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1159 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1159 out of 1159 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      840 |       3 |     164 |      124 |     23 |   170 |   -2.970 |     -319.7 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       3 |     164 |      124 |     23 |   170 |   -2.970 |     -319.7 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
      841 |       3 |     164 |      124 |     23 |   170 |   -2.970 |     -319.7 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       3 |     168 |      126 |     23 |   173 |   -2.970 |     -319.6 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
      853 |       3 |     169 |      126 |     25 |   173 |   -2.970 |     -316.0 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       3 |     172 |      126 |     25 |   176 |   -2.971 |     -314.4 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
      864 |       3 |     170 |      126 |     25 |   175 |   -2.970 |     -315.9 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
      865 |       3 |     170 |      126 |     25 |   175 |   -2.970 |     -315.9 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       3 |     170 |      133 |     26 |   175 |   -2.970 |     -261.8 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       3 |     170 |      148 |     29 |   176 |   -2.970 |     -244.5 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       3 |     172 |      161 |     30 |   179 |   -2.970 |     -219.3 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       3 |     177 |      163 |     31 |   182 |   -2.970 |     -207.2 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
      907 |       3 |     178 |      167 |     35 |   182 |   -2.970 |     -204.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
      908 |       3 |     178 |      167 |     35 |   182 |   -2.970 |     -204.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
      909 |       3 |     178 |      167 |     35 |   182 |   -2.970 |     -204.6 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       3 |     178 |      167 |     35 |   182 |   -2.970 |     -204.6 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       3 |     178 |      167 |     35 |   182 |   -2.970 |     -204.6 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
      911 |       3 |     178 |      167 |     35 |   182 |   -2.970 |     -204.6 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
      912 |       3 |     178 |      167 |     35 |   182 |   -2.970 |     -204.6 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       3 |     182 |      169 |     35 |   184 |   -2.970 |     -159.0 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
      926 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
      927 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
      928 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
      929 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
      931 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
      932 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
      934 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
      935 |       3 |     186 |      169 |     35 |   186 |   -2.970 |     -131.9 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
      937 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
      938 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       3 |     186 |      169 |     36 |   187 |   -2.970 |     -131.3 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
      941 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
      942 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
      943 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
      944 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
      945 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
      946 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
      947 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
      948 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
      949 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
      951 |       3 |     186 |      169 |     36 |   186 |   -2.970 |     -131.3 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
      953 |       3 |     186 |      171 |     36 |   186 |   -2.970 |     -130.5 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
      955 |       3 |     186 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
      956 |       3 |     186 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       3 |     188 |      171 |     37 |   187 |   -2.971 |     -128.4 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
      961 |       3 |     187 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
      962 |       3 |     187 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       3 |     193 |      171 |     37 |   187 |   -2.972 |     -128.2 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
      974 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
      975 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
      976 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
      977 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
      978 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
      979 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
      981 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
      982 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
      983 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
      984 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
      985 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
      986 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
      987 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
      988 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
      989 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
      991 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
      992 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
      993 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
      994 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
      995 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
      996 |       3 |     190 |      171 |     37 |   186 |   -2.970 |     -130.0 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       3 |     190 |      173 |     38 |   187 |   -2.970 |     -124.0 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1003 |       3 |     191 |      173 |     38 |   189 |   -2.970 |     -122.8 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1005 |       3 |     192 |      173 |     38 |   189 |   -2.970 |     -121.7 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     1006 |       3 |     192 |      173 |     38 |   189 |   -2.970 |     -121.7 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       3 |     193 |      173 |     39 |   190 |   -2.970 |     -124.5 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1015 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1016 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1017 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1018 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1019 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     1021 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     1022 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     1023 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     1024 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1025 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     1026 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1027 |       3 |     195 |      177 |     39 |   191 |   -2.970 |     -122.3 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     1029 |       3 |     195 |      179 |     39 |   191 |   -2.970 |     -122.2 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       3 |     195 |      179 |     39 |   191 |   -2.970 |     -122.2 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       3 |     195 |      179 |     39 |   191 |   -2.970 |     -122.2 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     1031 |       3 |     195 |      179 |     39 |   191 |   -2.970 |     -122.2 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     1032 |       3 |     195 |      179 |     39 |   191 |   -2.970 |     -122.2 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     1033 |       3 |     195 |      179 |     39 |   191 |   -2.970 |     -122.2 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1034 |       3 |     195 |      179 |     39 |   191 |   -2.970 |     -122.2 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       3 |     198 |      179 |     39 |   193 |   -2.971 |     -120.6 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       3 |     205 |      179 |     39 |   196 |   -2.972 |     -120.4 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1052 |       3 |     197 |      179 |     39 |   191 |   -2.970 |     -122.2 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1053 |       3 |     197 |      179 |     39 |   191 |   -2.970 |     -122.2 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     1056 |       3 |     197 |      183 |     39 |   191 |   -2.970 |     -119.5 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1057 |       3 |     197 |      183 |     39 |   191 |   -2.970 |     -119.5 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     1058 |       3 |     197 |      183 |     39 |   191 |   -2.970 |     -119.5 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     1059 |       3 |     197 |      183 |     39 |   191 |   -2.970 |     -119.5 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       3 |     197 |      183 |     39 |   191 |   -2.970 |     -119.5 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       3 |     197 |      183 |     39 |   191 |   -2.970 |     -119.5 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1062 |       3 |     197 |      183 |     40 |   191 |   -2.970 |     -119.2 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     1063 |       3 |     197 |      183 |     40 |   191 |   -2.970 |     -119.2 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1064 |       3 |     197 |      183 |     40 |   191 |   -2.970 |     -119.2 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       3 |     199 |      183 |     40 |   194 |   -2.970 |     -119.5 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1074 |       3 |     198 |      183 |     40 |   191 |   -2.970 |     -119.3 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1075 |       3 |     198 |      183 |     40 |   191 |   -2.970 |     -119.3 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1076 |       3 |     198 |      183 |     40 |   191 |   -2.970 |     -119.3 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1078 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     1079 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     1081 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1082 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1083 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1084 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     1085 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1086 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1087 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     1088 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1089 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       3 |     198 |      183 |     41 |   191 |   -2.970 |     -119.1 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     1091 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1092 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     1093 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     1094 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     1095 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1096 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     1097 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     1098 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     1099 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     1101 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     1102 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1103 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     1104 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     1105 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1106 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     1107 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1108 |       3 |     198 |      183 |     42 |   191 |   -2.970 |     -119.1 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       3 |     199 |      183 |     42 |   191 |   -2.970 |     -118.9 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       3 |     199 |      183 |     42 |   191 |   -2.970 |     -118.9 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     1111 |       3 |     199 |      183 |     42 |   191 |   -2.970 |     -118.9 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1112 |       3 |     199 |      183 |     42 |   191 |   -2.970 |     -118.9 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1113 |       3 |     199 |      183 |     42 |   191 |   -2.970 |     -118.9 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1115 |       3 |     199 |      183 |     43 |   191 |   -2.970 |     -118.6 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1116 |       3 |     199 |      183 |     43 |   191 |   -2.970 |     -118.6 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     1117 |       3 |     199 |      183 |     43 |   191 |   -2.970 |     -118.6 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     1118 |       3 |     199 |      183 |     43 |   191 |   -2.970 |     -118.6 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1119 |       3 |     199 |      183 |     43 |   191 |   -2.970 |     -118.6 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       3 |     199 |      183 |     43 |   191 |   -2.970 |     -118.6 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       3 |     199 |      183 |     43 |   191 |   -2.970 |     -118.6 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     1121 |       3 |     199 |      183 |     43 |   191 |   -2.970 |     -118.6 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     1122 |       3 |     199 |      183 |     43 |   191 |   -2.970 |     -118.6 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     1124 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     1125 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1126 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1127 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     1128 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     1129 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1131 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     1133 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     1134 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     1135 |       3 |     199 |      185 |     43 |   191 |   -2.970 |     -118.6 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       3 |     201 |      185 |     43 |   193 |   -2.971 |     -117.1 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       3 |     207 |      185 |     43 |   197 |   -2.971 |     -117.0 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
