OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.632059, 0.68), (47.1699, 47.1904)].
[INFO CTS-0025]     Width:  46.5378.
[INFO CTS-0026]     Height: 46.5104.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 23.2689 X 46.5104
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 23.2689 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.6344 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.6344 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.8172 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:3, 6:14, 7:25, 8:51, 9:73, 10:79, 11:51, 12:24, 13:7, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3067
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1117.85 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 280
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9411.8 u
average displacement        0.4 u
max displacement           34.9 u
original HPWL          649240.0 u
legalized HPWL         669503.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1450 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1450 out of 1450 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.006 |     -951.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      976 |       0 |     229 |      189 |      1 |   157 |   -2.823 |     -866.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     231 |      189 |      1 |   158 |   -2.823 |     -865.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      985 |       0 |     234 |      189 |      1 |   160 |   -2.823 |     -865.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      989 |       0 |     235 |      189 |      1 |   161 |   -2.823 |     -865.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     235 |      189 |      1 |   161 |   -2.823 |     -865.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      998 |       0 |     239 |      189 |      1 |   165 |   -2.823 |     -865.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     239 |      189 |      1 |   166 |   -2.823 |     -865.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     243 |      191 |      1 |   171 |   -2.823 |     -865.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     251 |      191 |      1 |   173 |   -2.823 |     -863.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1029 |       0 |     254 |      191 |      1 |   174 |   -2.823 |     -863.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     254 |      191 |      1 |   174 |   -2.823 |     -863.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1032 |       0 |     254 |      191 |      1 |   174 |   -2.823 |     -863.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1035 |       0 |     255 |      191 |      1 |   174 |   -2.823 |     -863.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1039 |       0 |     256 |      191 |      1 |   174 |   -2.823 |     -863.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     256 |      191 |      1 |   174 |   -2.823 |     -863.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1043 |       0 |     256 |      191 |      1 |   176 |   -2.823 |     -863.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     259 |      191 |      1 |   179 |   -2.823 |     -863.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     267 |      191 |      1 |   181 |   -2.822 |     -863.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1067 |       0 |     267 |      191 |      1 |   181 |   -2.822 |     -863.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     269 |      191 |      1 |   181 |   -2.822 |     -863.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1076 |       0 |     271 |      191 |      1 |   185 |   -2.822 |     -863.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1079 |       0 |     271 |      191 |      1 |   185 |   -2.822 |     -863.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     271 |      191 |      1 |   185 |   -2.822 |     -863.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1081 |       0 |     271 |      191 |      1 |   185 |   -2.822 |     -863.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1084 |       0 |     272 |      191 |      1 |   185 |   -2.822 |     -863.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     272 |      195 |      2 |   185 |   -2.822 |     -771.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     272 |      225 |      2 |   185 |   -2.822 |     -666.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     272 |      247 |      4 |   185 |   -2.822 |     -604.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     272 |      269 |      8 |   185 |   -2.822 |     -573.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1128 |       0 |     272 |      285 |     10 |   186 |   -2.822 |     -557.9 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     1129 |       0 |     272 |      285 |     10 |   186 |   -2.822 |     -557.9 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     272 |      285 |     10 |   186 |   -2.822 |     -557.9 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     272 |      285 |     10 |   186 |   -2.822 |     -557.9 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     1131 |       0 |     272 |      285 |     10 |   186 |   -2.822 |     -557.9 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |       0 |     272 |      285 |     10 |   186 |   -2.822 |     -557.9 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     275 |      287 |     10 |   189 |   -2.826 |     -558.1 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     281 |      291 |     10 |   191 |   -2.833 |     -558.3 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1155 |       0 |     275 |      288 |     10 |   187 |   -2.822 |     -557.8 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     275 |      288 |     10 |   191 |   -2.822 |     -557.7 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     282 |      294 |     10 |   191 |   -2.833 |     -558.1 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1172 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1173 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1174 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1175 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1176 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1177 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     1178 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     1179 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     1181 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     1182 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |       0 |     276 |      291 |     10 |   189 |   -2.822 |     -557.7 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |       0 |     277 |      291 |     11 |   189 |   -2.822 |     -552.3 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |       0 |     277 |      291 |     11 |   189 |   -2.822 |     -552.3 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       0 |     277 |      291 |     11 |   189 |   -2.822 |     -552.3 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |       0 |     277 |      291 |     11 |   189 |   -2.822 |     -552.3 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     277 |      291 |     11 |   189 |   -2.822 |     -552.3 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1193 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1195 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1196 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1197 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1198 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1199 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1201 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     1202 |       0 |     278 |      291 |     11 |   189 |   -2.822 |     -550.8 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     278 |      311 |     12 |   189 |   -2.822 |     -371.8 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     278 |      333 |     15 |   189 |   -2.822 |     -208.4 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1221 |       0 |     278 |      333 |     16 |   189 |   -2.822 |     -202.1 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     1222 |       0 |     278 |      333 |     16 |   189 |   -2.822 |     -202.1 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1223 |       0 |     278 |      333 |     16 |   189 |   -2.822 |     -202.1 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     1224 |       0 |     278 |      333 |     16 |   189 |   -2.822 |     -202.1 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1225 |       0 |     278 |      333 |     16 |   189 |   -2.822 |     -202.1 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1226 |       0 |     278 |      333 |     16 |   189 |   -2.822 |     -202.1 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1227 |       0 |     278 |      333 |     16 |   189 |   -2.822 |     -202.1 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1229 |       0 |     278 |      333 |     17 |   189 |   -2.822 |     -196.5 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     278 |      333 |     17 |   189 |   -2.822 |     -196.5 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     285 |      339 |     17 |   189 |   -2.833 |     -197.1 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     290 |      345 |     17 |   191 |   -2.842 |     -197.0 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |       0 |     279 |      340 |     17 |   189 |   -2.822 |     -196.5 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1256 |       0 |     279 |      340 |     17 |   189 |   -2.822 |     -196.5 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       0 |     279 |      340 |     17 |   190 |   -2.822 |     -196.5 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |       0 |     279 |      340 |     17 |   190 |   -2.822 |     -196.5 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     279 |      340 |     17 |   190 |   -2.822 |     -196.5 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     279 |      340 |     17 |   190 |   -2.822 |     -196.5 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |       0 |     279 |      340 |     17 |   190 |   -2.822 |     -196.5 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       0 |     279 |      340 |     17 |   190 |   -2.822 |     -196.5 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |       0 |     279 |      340 |     17 |   190 |   -2.822 |     -196.5 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1264 |       0 |     279 |      340 |     17 |   190 |   -2.822 |     -196.5 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1265 |       0 |     279 |      340 |     17 |   190 |   -2.822 |     -196.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1274 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1275 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1276 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     1277 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1278 |       0 |     280 |      340 |     17 |   193 |   -2.822 |     -196.4 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     281 |      340 |     17 |   193 |   -2.822 |     -192.0 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1281 |       0 |     281 |      340 |     18 |   193 |   -2.822 |     -190.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1282 |       0 |     281 |      340 |     18 |   193 |   -2.822 |     -190.8 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |       0 |     281 |      340 |     18 |   193 |   -2.822 |     -190.8 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1284 |       0 |     281 |      340 |     18 |   193 |   -2.822 |     -190.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1285 |       0 |     281 |      340 |     18 |   193 |   -2.822 |     -190.8 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     281 |      349 |     19 |   193 |   -2.822 |     -162.7 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     281 |      349 |     19 |   193 |   -2.822 |     -162.7 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1296 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1298 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1299 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     1301 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1302 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1303 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1304 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1305 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1306 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1309 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     282 |      349 |     19 |   193 |   -2.822 |     -162.3 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1315 |       0 |     282 |      358 |     20 |   193 |   -2.822 |     -148.1 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1316 |       0 |     282 |      358 |     20 |   193 |   -2.822 |     -148.1 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1318 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1319 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1321 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1322 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     1323 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     1325 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     1326 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     1329 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     282 |      358 |     21 |   193 |   -2.822 |     -145.5 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |       0 |     282 |      358 |     22 |   193 |   -2.822 |     -142.3 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |       0 |     282 |      358 |     22 |   193 |   -2.822 |     -142.3 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     1333 |       0 |     282 |      358 |     22 |   193 |   -2.822 |     -142.3 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     1334 |       0 |     282 |      358 |     22 |   193 |   -2.822 |     -142.3 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1337 |       0 |     283 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1338 |       0 |     283 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1339 |       0 |     283 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     283 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     283 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     1341 |       0 |     283 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     1342 |       0 |     283 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1344 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1345 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1346 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     1347 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1348 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1349 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     1352 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
