OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 290.
[INFO CTS-0024]  Normalized sink region: [(10.5468, 1.11572), (61.1672, 60.6983)].
[INFO CTS-0025]     Width:  50.6204.
[INFO CTS-0026]     Height: 59.5826.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 145
    Sub-region size: 50.6204 X 29.7913
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 25.3102 X 29.7913
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 25.3102 X 14.8956
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.6551 X 14.8956
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6551 X 7.4478
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 290.
[INFO CTS-0018]     Created 327 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 327 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:1, 6:20, 7:21, 8:43, 9:63, 10:64, 11:51, 12:39, 13:14, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3061
[INFO CTS-0100]  Leaf buffers 290
[INFO CTS-0101]  Average sink wire length 1217.43 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 274
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7486.8 u
average displacement        0.3 u
max displacement           18.3 u
original HPWL          724072.5 u
legalized HPWL         739590.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 80 endpoints with setup violations.
[INFO RSZ-0099] Repairing 80 out of 80 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.318 |      -67.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
     570* |       0 |     131 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     570* |       0 |     131 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     571* |       0 |     131 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     572* |       0 |     131 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     573* |       0 |     131 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     574* |       0 |     131 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     576* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     577* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     578* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     579* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     580* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     580* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     581* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     582* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     583* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     584* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     585* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     586* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     587* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     588* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     589* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     590* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     590* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     591* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     592* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     593* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     594* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     595* |       0 |     132 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     598* |       0 |     134 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     599* |       0 |     134 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     600* |       0 |     134 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     600* |       0 |     134 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     134 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.3 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 61 buffers.
[INFO RSZ-0041] Resized 134 instances.
[INFO RSZ-0043] Swapped pins on 125 instances.
[INFO RSZ-0049] Cloned 3 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 7 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
Placement Analysis
---------------------------------
total displacement        753.5 u
average displacement        0.0 u
max displacement            9.5 u
original HPWL          740502.8 u
legalized HPWL         741277.6 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 249802 u^2 35% utilization.
Elapsed time: 0:35.31[h:]min:sec. CPU time: user 34.88 sys 0.41 (99%). Peak memory: 891960KB.
