OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 337 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130185

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     225780         90832          59.77%
met2       Vertical       169282        110985          34.44%
met3       Horizontal     112890         82040          27.33%
met4       Vertical        67946         39585          41.74%
met5       Horizontal      22578         11235          50.24%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128094
[INFO GRT-0198] Via related Steiner nodes: 4278
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170670
[INFO GRT-0112] Final usage 3D: 649808

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             90832         36531           40.22%             0 /  0 /  0
met2            110985         57168           51.51%             0 /  0 /  0
met3             82040         29820           36.35%             0 /  0 /  0
met4             39585         12328           31.14%             0 /  0 /  0
met5             11235          1951           17.37%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           334677        137798           41.17%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1356015 um
[INFO GRT-0014] Routed nets: 17908
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          704105.2 u
legalized HPWL         704105.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 250 endpoints with setup violations.
[INFO RSZ-0099] Repairing 250 out of 250 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      515 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    152 | hash.p3_cap\[31\]$_DFF_P_/D
      517 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    150 | hash.p3_cap\[31\]$_DFF_P_/D
      518 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    149 | hash.p3_cap\[31\]$_DFF_P_/D
      519 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    147 | hash.p3_cap\[31\]$_DFF_P_/D
      521 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    146 | hash.p3_cap\[31\]$_DFF_P_/D
      522 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    145 | hash.p3_cap\[31\]$_DFF_P_/D
      523 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    144 | hash.p3_cap\[31\]$_DFF_P_/D
      524 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      525 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    142 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    139 | hash.p3_cap\[31\]$_DFF_P_/D
      529 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    137 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    136 | hash.p3_cap\[31\]$_DFF_P_/D
      532 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    135 | hash.p3_cap\[31\]$_DFF_P_/D
      533 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    134 | hash.p3_cap\[31\]$_DFF_P_/D
      534 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
      535 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
      536 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
      537 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    130 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    129 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    127 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
      542 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    125 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    124 | hash.p3_cap\[31\]$_DFF_P_/D
      544 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      545 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    122 | hash.p3_cap\[31\]$_DFF_P_/D
      546 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    121 | hash.p3_cap\[31\]$_DFF_P_/D
      547 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    120 | hash.p3_cap\[31\]$_DFF_P_/D
      548 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    119 | hash.p3_cap\[31\]$_DFF_P_/D
      549 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    118 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    118 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
      551 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    116 | hash.p3_cap\[31\]$_DFF_P_/D
      552 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
      553 |       5 |      70 |       37 |      7 |    85 |   -1.192 |      -16.6 |    114 | hash.p3_cap\[31\]$_DFF_P_/D
      555 |       5 |      71 |       37 |      7 |    85 |   -1.192 |      -14.3 |    112 | hash.p3_cap\[31\]$_DFF_P_/D
      556 |       5 |      71 |       37 |      7 |    85 |   -1.192 |      -14.3 |    111 | hash.p3_cap\[31\]$_DFF_P_/D
      557 |       5 |      71 |       37 |      7 |    85 |   -1.192 |      -14.3 |    110 | hash.p3_cap\[31\]$_DFF_P_/D
      558 |       5 |      71 |       37 |      7 |    85 |   -1.192 |      -14.3 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
      559 |       5 |      71 |       37 |      7 |    85 |   -1.192 |      -14.3 |    108 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       5 |      71 |       37 |      7 |    85 |   -1.192 |      -14.3 |    108 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       5 |      71 |       37 |      7 |    85 |   -1.192 |      -14.3 |    107 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       5 |      71 |       37 |      7 |    85 |   -1.192 |      -14.3 |    106 | hash.p3_cap\[31\]$_DFF_P_/D
      563 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |    104 | hash.p3_cap\[31\]$_DFF_P_/D
      564 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |    103 | hash.p3_cap\[31\]$_DFF_P_/D
      565 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |    102 | hash.p3_cap\[31\]$_DFF_P_/D
      566 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |    101 | hash.p3_cap\[31\]$_DFF_P_/D
      567 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |    100 | hash.p3_cap\[31\]$_DFF_P_/D
      568 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     99 | hash.p3_cap\[31\]$_DFF_P_/D
      569 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     98 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     98 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     97 | hash.p3_cap\[31\]$_DFF_P_/D
      571 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     96 | hash.p3_cap\[31\]$_DFF_P_/D
      572 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     95 | hash.p3_cap\[31\]$_DFF_P_/D
      573 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     94 | hash.p3_cap\[31\]$_DFF_P_/D
      574 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     93 | hash.p3_cap\[31\]$_DFF_P_/D
      575 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     92 | hash.p3_cap\[31\]$_DFF_P_/D
      576 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     91 | hash.p3_cap\[31\]$_DFF_P_/D
      577 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     90 | hash.p3_cap\[31\]$_DFF_P_/D
      578 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     89 | hash.p3_cap\[31\]$_DFF_P_/D
      579 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     88 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     88 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
      581 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      582 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     85 | hash.p3_cap\[31\]$_DFF_P_/D
      583 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
      584 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     83 | hash.p3_cap\[31\]$_DFF_P_/D
      585 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     82 | hash.p3_cap\[31\]$_DFF_P_/D
      586 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
      587 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     80 | hash.p3_cap\[31\]$_DFF_P_/D
      588 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     79 | hash.p3_cap\[31\]$_DFF_P_/D
      589 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     78 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     78 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
      591 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     76 | hash.p3_cap\[31\]$_DFF_P_/D
      592 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     75 | hash.p3_cap\[31\]$_DFF_P_/D
      593 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     74 | hash.p3_cap\[31\]$_DFF_P_/D
      594 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     73 | hash.p3_cap\[31\]$_DFF_P_/D
      595 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     72 | hash.p3_cap\[31\]$_DFF_P_/D
      596 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     71 | hash.p3_cap\[31\]$_DFF_P_/D
      597 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     70 | hash.p3_cap\[31\]$_DFF_P_/D
      598 |       5 |      72 |       37 |      7 |    85 |   -1.192 |      -12.9 |     69 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     68 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     67 | hash.p3_cap\[31\]$_DFF_P_/D
      601 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     66 | hash.p3_cap\[31\]$_DFF_P_/D
      602 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     65 | hash.p3_cap\[31\]$_DFF_P_/D
      603 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     64 | hash.p3_cap\[31\]$_DFF_P_/D
      604 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     63 | hash.p3_cap\[31\]$_DFF_P_/D
      605 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     62 | hash.p3_cap\[31\]$_DFF_P_/D
      606 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      607 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     60 | hash.p3_cap\[31\]$_DFF_P_/D
      608 |       5 |      72 |       37 |      8 |    85 |   -1.192 |      -12.7 |     59 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       5 |      73 |       37 |      8 |    85 |   -1.192 |      -10.5 |     58 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       5 |      73 |       37 |      8 |    85 |   -1.192 |      -10.5 |     57 | hash.p3_cap\[31\]$_DFF_P_/D
      611 |       5 |      73 |       37 |      8 |    85 |   -1.192 |      -10.5 |     56 | hash.p3_cap\[31\]$_DFF_P_/D
      612 |       5 |      73 |       37 |      8 |    85 |   -1.192 |      -10.5 |     55 | hash.p3_cap\[31\]$_DFF_P_/D
      613 |       5 |      73 |       37 |      8 |    85 |   -1.192 |      -10.5 |     54 | hash.p3_cap\[31\]$_DFF_P_/D
      614 |       5 |      73 |       37 |      8 |    85 |   -1.192 |      -10.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      615 |       5 |      73 |       37 |      8 |    85 |   -1.192 |      -10.5 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      616 |       5 |      73 |       37 |      8 |    85 |   -1.192 |      -10.5 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      617 |       5 |      73 |       37 |      8 |    85 |   -1.192 |      -10.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      619 |       5 |      74 |       37 |      8 |    85 |   -1.192 |       -9.3 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       5 |      74 |       37 |      8 |    85 |   -1.192 |       -9.3 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       5 |      74 |       37 |      8 |    85 |   -1.192 |       -9.3 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      621 |       5 |      74 |       37 |      8 |    85 |   -1.192 |       -9.3 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      622 |       5 |      74 |       37 |      8 |    85 |   -1.192 |       -9.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      623 |       5 |      74 |       37 |      8 |    85 |   -1.192 |       -9.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      624 |       5 |      74 |       37 |      8 |    85 |   -1.192 |       -9.3 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      625 |       5 |      74 |       37 |      8 |    85 |   -1.192 |       -9.3 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      627 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      628 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      629 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      631 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      632 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      633 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      634 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      635 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      636 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      637 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      638 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      639 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      641 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      642 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      643 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      644 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      645 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      646 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      647 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      649 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      651 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      652 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      653 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      654 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
      655 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
      656 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     11 | hash.p3_cap\[31\]$_DFF_P_/D
      657 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     10 | hash.p3_cap\[31\]$_DFF_P_/D
      658 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |      9 | hash.p3_cap\[31\]$_DFF_P_/D
      659 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |      8 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |      8 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |      7 | hash.p3_cap\[31\]$_DFF_P_/D
      661 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |      6 | hash.p3_cap\[31\]$_DFF_P_/D
      662 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |      5 | hash.p3_cap\[31\]$_DFF_P_/D
      663 |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |      4 | hash.p3_cap\[31\]$_DFF_P_/D
     664* |       5 |      74 |       37 |      9 |    85 |   -1.192 |       -9.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     670* |       5 |      79 |       37 |      9 |    85 |   -1.192 |       -8.9 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     674* |       5 |      84 |       37 |      9 |    85 |   -1.192 |       -8.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     675* |       5 |      84 |       37 |      9 |    85 |   -1.192 |       -8.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     676* |       5 |      84 |       37 |      9 |    85 |   -1.192 |       -8.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     677* |       5 |      84 |       37 |      9 |    85 |   -1.192 |       -8.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     678* |       5 |      84 |       37 |      9 |    85 |   -1.192 |       -8.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     679* |       5 |      84 |       37 |      9 |    85 |   -1.192 |       -8.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     680* |       5 |      84 |       37 |      9 |    85 |   -1.192 |       -8.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     680* |       5 |      84 |       37 |      9 |    85 |   -1.192 |       -8.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     681* |       5 |      84 |       37 |      9 |    85 |   -1.192 |       -8.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     686* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     687* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     688* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     689* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     690* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     690* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     691* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     692* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     693* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     694* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     695* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     696* |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       5 |      88 |       37 |      9 |    85 |   -1.192 |       -8.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 5 buffers.
[INFO RSZ-0045] Inserted 20 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 88 instances.
[INFO RSZ-0043] Swapped pins on 85 instances.
[INFO RSZ-0049] Cloned 9 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        694.5 u
average displacement        0.0 u
max displacement           20.1 u
original HPWL          706180.0 u
legalized HPWL         706978.4 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 69 antenna violations.
[INFO GRT-0302] Inserted 48 jumpers for 47 nets.
[INFO GRT-0012] Found 24 antenna violations.
[INFO GRT-0015] Inserted 98 diodes.
