OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 295.
[INFO CTS-0024]  Normalized sink region: [(4.51223, 2.61912), (53.1048, 52.5913)].
[INFO CTS-0025]     Width:  48.5925.
[INFO CTS-0026]     Height: 49.9722.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 148
    Sub-region size: 48.5925 X 24.9861
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2963 X 24.9861
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2963 X 12.4930
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1481 X 12.4930
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1481 X 6.2465
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 295.
[INFO CTS-0018]     Created 332 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 332 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:7, 6:11, 7:24, 8:54, 9:66, 10:70, 11:58, 12:26, 13:8, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 295
[INFO CTS-0101]  Average sink wire length 1200.81 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9375.3 u
average displacement        0.4 u
max displacement           19.8 u
original HPWL          697945.0 u
legalized HPWL         715510.6 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.379 |      -58.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 55 buffers.
[INFO RSZ-0041] Resized 190 instances.
[INFO RSZ-0043] Swapped pins on 157 instances.
[INFO RSZ-0049] Cloned 4 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 8 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
Placement Analysis
---------------------------------
total displacement        820.2 u
average displacement        0.0 u
max displacement           11.5 u
original HPWL          716670.5 u
legalized HPWL         717410.1 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 248436 u^2 47% utilization.
Elapsed time: 0:35.24[h:]min:sec. CPU time: user 34.94 sys 0.30 (99%). Peak memory: 884600KB.
