OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 295.
[INFO CTS-0024]  Normalized sink region: [(4.59525, 2.81593), (52.731, 52.5174)].
[INFO CTS-0025]     Width:  48.1358.
[INFO CTS-0026]     Height: 49.7015.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 148
    Sub-region size: 48.1358 X 24.8507
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.0679 X 24.8507
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.0679 X 12.4254
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.0339 X 12.4254
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.0339 X 6.2127
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 295.
[INFO CTS-0018]     Created 332 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 332 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:4, 6:15, 7:32, 8:41, 9:61, 10:77, 11:52, 12:32, 13:7, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3072
[INFO CTS-0100]  Leaf buffers 295
[INFO CTS-0101]  Average sink wire length 1200.98 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 285
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7955.0 u
average displacement        0.3 u
max displacement           20.7 u
original HPWL          697566.6 u
legalized HPWL         713194.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
[INFO RSZ-0094] Found 196 endpoints with setup violations.
[INFO RSZ-0099] Repairing 196 out of 196 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      644 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    133 | hash.p2_cap\[30\]$_DFF_P_/D
      645 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    132 | hash.p2_cap\[30\]$_DFF_P_/D
      646 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    131 | hash.p2_cap\[30\]$_DFF_P_/D
      647 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    130 | hash.p2_cap\[30\]$_DFF_P_/D
      648 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    129 | hash.p2_cap\[30\]$_DFF_P_/D
      649 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    128 | hash.p2_cap\[30\]$_DFF_P_/D
      650 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    128 | hash.p2_cap\[30\]$_DFF_P_/D
      650 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    127 | hash.p2_cap\[30\]$_DFF_P_/D
      651 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    126 | hash.p2_cap\[30\]$_DFF_P_/D
      652 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    125 | hash.p2_cap\[30\]$_DFF_P_/D
      653 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    124 | hash.p2_cap\[30\]$_DFF_P_/D
      654 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    123 | hash.p2_cap\[30\]$_DFF_P_/D
      655 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    122 | hash.p2_cap\[30\]$_DFF_P_/D
      656 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    121 | hash.p2_cap\[30\]$_DFF_P_/D
      657 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    120 | hash.p2_cap\[30\]$_DFF_P_/D
      658 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    119 | hash.p2_cap\[30\]$_DFF_P_/D
      659 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    118 | hash.p2_cap\[30\]$_DFF_P_/D
      660 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    118 | hash.p2_cap\[30\]$_DFF_P_/D
      660 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    117 | hash.p2_cap\[30\]$_DFF_P_/D
      661 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    116 | hash.p2_cap\[30\]$_DFF_P_/D
      662 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    115 | hash.p2_cap\[30\]$_DFF_P_/D
      663 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    114 | hash.p2_cap\[30\]$_DFF_P_/D
      664 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    113 | hash.p2_cap\[30\]$_DFF_P_/D
      665 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    112 | hash.p2_cap\[30\]$_DFF_P_/D
      666 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    111 | hash.p2_cap\[30\]$_DFF_P_/D
      667 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    110 | hash.p2_cap\[30\]$_DFF_P_/D
      668 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    109 | hash.p2_cap\[30\]$_DFF_P_/D
      669 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    108 | hash.p2_cap\[30\]$_DFF_P_/D
      670 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    108 | hash.p2_cap\[30\]$_DFF_P_/D
      670 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    107 | hash.p2_cap\[30\]$_DFF_P_/D
      671 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    106 | hash.p2_cap\[30\]$_DFF_P_/D
      672 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    105 | hash.p2_cap\[30\]$_DFF_P_/D
      673 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    104 | hash.p2_cap\[30\]$_DFF_P_/D
      674 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    103 | hash.p2_cap\[30\]$_DFF_P_/D
      675 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    102 | hash.p2_cap\[30\]$_DFF_P_/D
      676 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    101 | hash.p2_cap\[30\]$_DFF_P_/D
      677 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    100 | hash.p2_cap\[30\]$_DFF_P_/D
      678 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     99 | hash.p2_cap\[30\]$_DFF_P_/D
      679 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     98 | hash.p2_cap\[30\]$_DFF_P_/D
      680 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     98 | hash.p2_cap\[30\]$_DFF_P_/D
      680 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     97 | hash.p2_cap\[30\]$_DFF_P_/D
      681 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     96 | hash.p2_cap\[30\]$_DFF_P_/D
      682 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     95 | hash.p2_cap\[30\]$_DFF_P_/D
      683 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     94 | hash.p2_cap\[30\]$_DFF_P_/D
      684 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     93 | hash.p2_cap\[30\]$_DFF_P_/D
      685 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     92 | hash.p2_cap\[30\]$_DFF_P_/D
      686 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     91 | hash.p2_cap\[30\]$_DFF_P_/D
      687 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     90 | hash.p2_cap\[30\]$_DFF_P_/D
      688 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     89 | hash.p2_cap\[30\]$_DFF_P_/D
      689 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     88 | hash.p2_cap\[30\]$_DFF_P_/D
      690 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     88 | hash.p2_cap\[30\]$_DFF_P_/D
      690 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      691 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
      692 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     85 | hash.p2_cap\[30\]$_DFF_P_/D
      693 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     84 | hash.p2_cap\[30\]$_DFF_P_/D
      694 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     83 | hash.p2_cap\[30\]$_DFF_P_/D
      695 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     82 | hash.p2_cap\[30\]$_DFF_P_/D
      696 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      697 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      698 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     79 | hash.p2_cap\[30\]$_DFF_P_/D
      699 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      700 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      700 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      701 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     76 | hash.p2_cap\[30\]$_DFF_P_/D
      702 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     75 | hash.p2_cap\[30\]$_DFF_P_/D
      703 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     74 | hash.p2_cap\[30\]$_DFF_P_/D
      704 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     73 | hash.p2_cap\[30\]$_DFF_P_/D
      705 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     72 | hash.p2_cap\[30\]$_DFF_P_/D
      706 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     71 | hash.p2_cap\[30\]$_DFF_P_/D
      707 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
      708 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     69 | hash.p2_cap\[30\]$_DFF_P_/D
      709 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     68 | hash.p2_cap\[30\]$_DFF_P_/D
      710 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     68 | hash.p2_cap\[30\]$_DFF_P_/D
      710 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     67 | hash.p2_cap\[30\]$_DFF_P_/D
      711 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     66 | hash.p2_cap\[30\]$_DFF_P_/D
      712 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      713 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      714 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
      715 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
      716 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     61 | hash.p2_cap\[30\]$_DFF_P_/D
      717 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      718 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      719 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      720 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      720 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
      721 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
      722 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
      723 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
      724 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
      725 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
      726 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
      727 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      728 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
      729 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
      730 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
      730 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
      731 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     46 | hash.p2_cap\[30\]$_DFF_P_/D
      732 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
      733 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
      734 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
      735 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      736 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
      737 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
      738 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
      739 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
      740 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
      740 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
      741 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
      742 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
      743 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
      744 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
      745 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
      746 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
      747 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
      748 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
      749 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
      751 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
      752 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
      753 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
      754 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
      755 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
      756 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
      757 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
      758 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
      759 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
      761 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
      762 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     15 | hash.p2_cap\[30\]$_DFF_P_/D
      763 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     14 | hash.p2_cap\[30\]$_DFF_P_/D
      764 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     13 | hash.p2_cap\[30\]$_DFF_P_/D
     765* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     766* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     767* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     768* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     769* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     770* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     770* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     771* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     772* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     773* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     774* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     775* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     776* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     777* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     778* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     779* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     780* |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     781* |       0 |     140 |      126 |      2 |   117 |    +0.5% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     782* |       0 |     140 |      126 |      2 |   117 |    +0.5% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     783* |       0 |     140 |      126 |      2 |   117 |    +0.5% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     784* |       0 |     140 |      126 |      2 |   117 |    +0.5% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     785* |       0 |     140 |      126 |      2 |   117 |    +0.5% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     786* |       0 |     140 |      126 |      2 |   117 |    +0.5% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     787* |       0 |     140 |      126 |      2 |   117 |    +0.5% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     140 |      126 |      2 |   117 |    +0.5% |   -0.802 |       -8.7 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 83 buffers.
[INFO RSZ-0041] Resized 140 instances.
[INFO RSZ-0043] Swapped pins on 117 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 10 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
Placement Analysis
---------------------------------
total displacement        691.8 u
average displacement        0.0 u
max displacement           12.4 u
original HPWL          714271.1 u
legalized HPWL         714801.0 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 249309 u^2 47% utilization.
Elapsed time: 0:37.47[h:]min:sec. CPU time: user 37.09 sys 0.36 (99%). Peak memory: 889412KB.
