OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(8.09804, 2.23824), (56.5254, 56.6451)].
[INFO CTS-0025]     Width:  48.4274.
[INFO CTS-0026]     Height: 54.4068.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 48.4274 X 27.2034
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 24.2137 X 27.2034
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2137 X 13.6017
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1069 X 13.6017
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1069 X 6.8009
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:2, 5:9, 6:10, 7:30, 8:38, 9:67, 10:65, 11:45, 12:43, 13:12, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3056
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1201.40 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 269
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8098.7 u
average displacement        0.3 u
max displacement           16.6 u
original HPWL          714278.0 u
legalized HPWL         730043.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 178 endpoints with setup violations.
[INFO RSZ-0099] Repairing 178 out of 178 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      731 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    130 | hash.p2_cap\[30\]$_DFF_P_/D
      732 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    129 | hash.p2_cap\[30\]$_DFF_P_/D
      733 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    128 | hash.p2_cap\[30\]$_DFF_P_/D
      734 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    127 | hash.p2_cap\[30\]$_DFF_P_/D
      735 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    126 | hash.p2_cap\[30\]$_DFF_P_/D
      737 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    124 | hash.p2_cap\[30\]$_DFF_P_/D
      738 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    123 | hash.p2_cap\[30\]$_DFF_P_/D
      739 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    122 | hash.p2_cap\[30\]$_DFF_P_/D
      740 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    122 | hash.p2_cap\[30\]$_DFF_P_/D
      740 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    121 | hash.p2_cap\[30\]$_DFF_P_/D
      741 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    120 | hash.p2_cap\[30\]$_DFF_P_/D
      742 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    119 | hash.p2_cap\[30\]$_DFF_P_/D
      743 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    118 | hash.p2_cap\[30\]$_DFF_P_/D
      744 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    117 | hash.p2_cap\[30\]$_DFF_P_/D
      745 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    116 | hash.p2_cap\[30\]$_DFF_P_/D
      746 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    115 | hash.p2_cap\[30\]$_DFF_P_/D
      747 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    114 | hash.p2_cap\[30\]$_DFF_P_/D
      748 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    113 | hash.p2_cap\[30\]$_DFF_P_/D
      749 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    112 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    112 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    111 | hash.p2_cap\[30\]$_DFF_P_/D
      751 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    110 | hash.p2_cap\[30\]$_DFF_P_/D
      752 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    109 | hash.p2_cap\[30\]$_DFF_P_/D
      753 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    108 | hash.p2_cap\[30\]$_DFF_P_/D
      754 |       0 |     212 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -13.0 |    107 | hash.p2_cap\[30\]$_DFF_P_/D
      756 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |    105 | hash.p2_cap\[30\]$_DFF_P_/D
      757 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |    104 | hash.p2_cap\[30\]$_DFF_P_/D
      758 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |    103 | hash.p2_cap\[30\]$_DFF_P_/D
      759 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |    102 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |    102 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |    101 | hash.p2_cap\[30\]$_DFF_P_/D
      761 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |    100 | hash.p2_cap\[30\]$_DFF_P_/D
      762 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |     99 | hash.p2_cap\[30\]$_DFF_P_/D
      763 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |     98 | hash.p2_cap\[30\]$_DFF_P_/D
      764 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |     97 | hash.p2_cap\[30\]$_DFF_P_/D
      765 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |     96 | hash.p2_cap\[30\]$_DFF_P_/D
      766 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |     95 | hash.p2_cap\[30\]$_DFF_P_/D
      767 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |     94 | hash.p2_cap\[30\]$_DFF_P_/D
      768 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |     93 | hash.p2_cap\[30\]$_DFF_P_/D
      769 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |     92 | hash.p2_cap\[30\]$_DFF_P_/D
      770 |       0 |     213 |      189 |      3 |   153 |    +0.6% |   -0.903 |      -11.3 |     92 | hash.p2_cap\[30\]$_DFF_P_/D
      771 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     90 | hash.p2_cap\[30\]$_DFF_P_/D
      772 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     89 | hash.p2_cap\[30\]$_DFF_P_/D
      773 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     88 | hash.p2_cap\[30\]$_DFF_P_/D
      774 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      775 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
      776 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     85 | hash.p2_cap\[30\]$_DFF_P_/D
      777 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     84 | hash.p2_cap\[30\]$_DFF_P_/D
      778 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     83 | hash.p2_cap\[30\]$_DFF_P_/D
      779 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     82 | hash.p2_cap\[30\]$_DFF_P_/D
      780 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     82 | hash.p2_cap\[30\]$_DFF_P_/D
      780 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      781 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      782 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     79 | hash.p2_cap\[30\]$_DFF_P_/D
      783 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      784 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      785 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     76 | hash.p2_cap\[30\]$_DFF_P_/D
      786 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     75 | hash.p2_cap\[30\]$_DFF_P_/D
      787 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     74 | hash.p2_cap\[30\]$_DFF_P_/D
      788 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     73 | hash.p2_cap\[30\]$_DFF_P_/D
      789 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     72 | hash.p2_cap\[30\]$_DFF_P_/D
      790 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     72 | hash.p2_cap\[30\]$_DFF_P_/D
      790 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     71 | hash.p2_cap\[30\]$_DFF_P_/D
      791 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
      792 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     69 | hash.p2_cap\[30\]$_DFF_P_/D
      793 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     68 | hash.p2_cap\[30\]$_DFF_P_/D
      794 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     67 | hash.p2_cap\[30\]$_DFF_P_/D
      795 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     66 | hash.p2_cap\[30\]$_DFF_P_/D
      796 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      797 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      798 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
      799 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
      800 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
      800 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     61 | hash.p2_cap\[30\]$_DFF_P_/D
      801 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      802 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      803 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      804 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
      805 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
      806 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
      807 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
      808 |       0 |     214 |      189 |      3 |   153 |    +0.6% |   -0.903 |       -7.5 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
      810 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
      810 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
      811 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      812 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
      813 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
      814 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
      815 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     46 | hash.p2_cap\[30\]$_DFF_P_/D
      816 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
      817 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
      818 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
      819 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      820 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      820 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
      821 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
      822 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
      823 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
      824 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
      825 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
      826 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
      827 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
      828 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
      829 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
      830 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
      830 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
      831 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
      832 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
      833 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
      834 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
      835 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
      836 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
      837 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
      838 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
      839 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
      840 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
      840 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
      841 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
      842 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
      843 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
      844 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
      845 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
      846 |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     15 | hash.p2_cap\[30\]$_DFF_P_/D
     847* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     848* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     849* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     850* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     850* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     851* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     852* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     853* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     854* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     855* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     856* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     857* |       0 |     214 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     859* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     860* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     860* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     861* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     862* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     863* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     864* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     865* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     866* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     867* |       0 |     215 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -8.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     869* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
     870* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
     870* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     871* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     872* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
     873* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
     874* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
     875* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
     876* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     877* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
     878* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
     879* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
     880* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
     880* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
     881* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
     882* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
     883* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     884* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     885* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
     886* |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     216 |      189 |      4 |   153 |    +0.6% |   -0.903 |       -7.5 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
