OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 129995

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     360862        167863          53.48%
met2       Vertical       270546        177289          34.47%
met3       Horizontal     180364        131282          27.21%
met4       Vertical       108540         63308          41.67%
met5       Horizontal      36046         17955          50.19%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 126953
[INFO GRT-0198] Via related Steiner nodes: 4466
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169621
[INFO GRT-0112] Final usage 3D: 657644

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            167863         39524           23.55%             0 /  0 /  0
met2            177289         64306           36.27%             0 /  0 /  0
met3            131282         28459           21.68%             0 /  0 /  0
met4             63308         14947           23.61%             0 /  0 /  0
met5             17955          1545            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           557697        148781           26.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1435517 um
[INFO GRT-0014] Routed nets: 17896
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          772350.5 u
legalized HPWL         772350.5 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 140 endpoints with setup violations.
[INFO RSZ-0099] Repairing 140 out of 140 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      570 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      571 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      572 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      573 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      574 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      575 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      576 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      577 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      578 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      579 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      581 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      582 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      583 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      584 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      585 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      586 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      587 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      588 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      589 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      591 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      592 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      593 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      594 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      595 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      596 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      597 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      598 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      599 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      601 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      602 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      603 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      604 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      605 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      606 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     607* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     608* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     609* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     610* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     610* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     611* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     612* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     613* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     614* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     615* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     616* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     617* |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     619* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     620* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     620* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     621* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     622* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     623* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     624* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     625* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     626* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     627* |       8 |     114 |       55 |      2 |   144 |   -1.158 |       -7.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     629* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
     630* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
     630* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
     631* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
     632* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
     633* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
     634* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
     635* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     636* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     637* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     638* |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       8 |     115 |       55 |      2 |   144 |   -1.158 |       -7.6 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 8 buffers.
[INFO RSZ-0045] Inserted 32 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 115 instances.
[INFO RSZ-0043] Swapped pins on 144 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        688.6 u
average displacement        0.0 u
max displacement           13.6 u
original HPWL          773712.1 u
legalized HPWL         774504.6 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 105 antenna violations.
[INFO GRT-0302] Inserted 88 jumpers for 86 nets.
[INFO GRT-0012] Found 23 antenna violations.
[INFO GRT-0015] Inserted 93 diodes.
[INFO GRT-0012] Found 4 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 4 antenna violations.
[INFO GRT-0015] Inserted 27 diodes.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0015] Inserted 11 diodes.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0015] Inserted 3 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 277829 u^2 32% utilization.
[INFO FLW-0007] clock core_clock period 10.000000
[INFO FLW-0008] Clock core_clock period 10.607
[INFO FLW-0009] Clock core_clock slack -1.165
[INFO FLW-0011] Path endpoint count 5790
Elapsed time: 1:21.88[h:]min:sec. CPU time: user 297.24 sys 1.37 (364%). Peak memory: 1141056KB.
