OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 283.
[INFO CTS-0024]  Normalized sink region: [(14.5025, 2.44926), (64.5583, 66.1182)].
[INFO CTS-0025]     Width:  50.0558.
[INFO CTS-0026]     Height: 63.6690.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 142
    Sub-region size: 50.0558 X 31.8345
[INFO CTS-0034]     Segment length (rounded): 16.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 71
    Sub-region size: 25.0279 X 31.8345
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 25.0279 X 15.9172
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 12.5140 X 15.9172
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 12.5140 X 7.9586
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 283.
[INFO CTS-0018]     Created 320 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 320 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:3, 5:2, 6:12, 7:23, 8:37, 9:58, 10:57, 11:59, 12:41, 13:16, 14:3, 15:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3053
[INFO CTS-0100]  Leaf buffers 283
[INFO CTS-0101]  Average sink wire length 1148.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 266
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7757.2 u
average displacement        0.3 u
max displacement           17.4 u
original HPWL          777963.2 u
legalized HPWL         794464.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 317 endpoints with setup violations.
[INFO RSZ-0099] Repairing 317 out of 317 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      766 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    273 | hash.p2_cap\[30\]$_DFF_P_/D
      767 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    272 | hash.p2_cap\[30\]$_DFF_P_/D
      768 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    271 | hash.p2_cap\[30\]$_DFF_P_/D
      769 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    270 | hash.p2_cap\[30\]$_DFF_P_/D
      770 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    270 | hash.p2_cap\[30\]$_DFF_P_/D
      770 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    269 | hash.p2_cap\[30\]$_DFF_P_/D
      771 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    268 | hash.p2_cap\[30\]$_DFF_P_/D
      773 |       0 |     119 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.3 |    266 | hash.p2_cap\[30\]$_DFF_P_/D
      774 |       0 |     119 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.3 |    265 | hash.p2_cap\[30\]$_DFF_P_/D
      775 |       0 |     119 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.3 |    264 | hash.p2_cap\[30\]$_DFF_P_/D
      776 |       0 |     119 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.3 |    263 | hash.p2_cap\[30\]$_DFF_P_/D
      777 |       0 |     119 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.3 |    262 | hash.p2_cap\[30\]$_DFF_P_/D
      778 |       0 |     119 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.3 |    261 | hash.p2_cap\[30\]$_DFF_P_/D
      779 |       0 |     119 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.3 |    260 | hash.p2_cap\[30\]$_DFF_P_/D
      780 |       0 |     119 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.3 |    260 | hash.p2_cap\[30\]$_DFF_P_/D
      781 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    258 | hash.p2_cap\[30\]$_DFF_P_/D
      782 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    257 | hash.p2_cap\[30\]$_DFF_P_/D
      783 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    256 | hash.p2_cap\[30\]$_DFF_P_/D
      784 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    255 | hash.p2_cap\[30\]$_DFF_P_/D
      785 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    254 | hash.p2_cap\[30\]$_DFF_P_/D
      786 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    253 | hash.p2_cap\[30\]$_DFF_P_/D
      787 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    252 | hash.p2_cap\[30\]$_DFF_P_/D
      788 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    251 | hash.p2_cap\[30\]$_DFF_P_/D
      789 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    250 | hash.p2_cap\[30\]$_DFF_P_/D
      790 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    250 | hash.p2_cap\[30\]$_DFF_P_/D
      790 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    249 | hash.p2_cap\[30\]$_DFF_P_/D
      791 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    248 | hash.p2_cap\[30\]$_DFF_P_/D
      792 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    247 | hash.p2_cap\[30\]$_DFF_P_/D
      793 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    246 | hash.p2_cap\[30\]$_DFF_P_/D
      794 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    245 | hash.p2_cap\[30\]$_DFF_P_/D
      795 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    244 | hash.p2_cap\[30\]$_DFF_P_/D
      796 |       0 |     120 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -13.8 |    243 | hash.p2_cap\[30\]$_DFF_P_/D
      798 |       0 |     120 |      122 |      4 |   108 |    +0.4% |   -0.956 |      -13.2 |    241 | hash.p2_cap\[30\]$_DFF_P_/D
      799 |       0 |     120 |      122 |      4 |   108 |    +0.4% |   -0.956 |      -13.2 |    240 | hash.p2_cap\[30\]$_DFF_P_/D
      800 |       0 |     120 |      122 |      4 |   108 |    +0.4% |   -0.956 |      -13.2 |    240 | hash.p2_cap\[30\]$_DFF_P_/D
      801 |       0 |     120 |      122 |      5 |   108 |    +0.5% |   -0.956 |      -12.8 |    238 | hash.p2_cap\[30\]$_DFF_P_/D
      802 |       0 |     120 |      122 |      5 |   108 |    +0.5% |   -0.956 |      -12.8 |    237 | hash.p2_cap\[30\]$_DFF_P_/D
      803 |       0 |     120 |      122 |      5 |   108 |    +0.5% |   -0.956 |      -12.8 |    236 | hash.p2_cap\[30\]$_DFF_P_/D
      804 |       0 |     120 |      122 |      5 |   108 |    +0.5% |   -0.956 |      -12.8 |    235 | hash.p2_cap\[30\]$_DFF_P_/D
      806 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    233 | hash.p2_cap\[30\]$_DFF_P_/D
      807 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    232 | hash.p2_cap\[30\]$_DFF_P_/D
      808 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    231 | hash.p2_cap\[30\]$_DFF_P_/D
      809 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    230 | hash.p2_cap\[30\]$_DFF_P_/D
      810 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    230 | hash.p2_cap\[30\]$_DFF_P_/D
      810 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    229 | hash.p2_cap\[30\]$_DFF_P_/D
      811 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    228 | hash.p2_cap\[30\]$_DFF_P_/D
      812 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    227 | hash.p2_cap\[30\]$_DFF_P_/D
      813 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    226 | hash.p2_cap\[30\]$_DFF_P_/D
      814 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    225 | hash.p2_cap\[30\]$_DFF_P_/D
      815 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    224 | hash.p2_cap\[30\]$_DFF_P_/D
      816 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    223 | hash.p2_cap\[30\]$_DFF_P_/D
      817 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    222 | hash.p2_cap\[30\]$_DFF_P_/D
      818 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    221 | hash.p2_cap\[30\]$_DFF_P_/D
      819 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    220 | hash.p2_cap\[30\]$_DFF_P_/D
      820 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    220 | hash.p2_cap\[30\]$_DFF_P_/D
      820 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    219 | hash.p2_cap\[30\]$_DFF_P_/D
      821 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    218 | hash.p2_cap\[30\]$_DFF_P_/D
      822 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    217 | hash.p2_cap\[30\]$_DFF_P_/D
      823 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    216 | hash.p2_cap\[30\]$_DFF_P_/D
      824 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    215 | hash.p2_cap\[30\]$_DFF_P_/D
      825 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    214 | hash.p2_cap\[30\]$_DFF_P_/D
      826 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    213 | hash.p2_cap\[30\]$_DFF_P_/D
      827 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    212 | hash.p2_cap\[30\]$_DFF_P_/D
      828 |       0 |     120 |      122 |      6 |   108 |    +0.5% |   -0.956 |      -12.7 |    211 | hash.p2_cap\[30\]$_DFF_P_/D
      830 |       0 |     120 |      122 |      7 |   108 |    +0.5% |   -0.956 |      -12.6 |    210 | hash.p2_cap\[30\]$_DFF_P_/D
      830 |       0 |     120 |      122 |      7 |   108 |    +0.5% |   -0.956 |      -12.6 |    209 | hash.p2_cap\[30\]$_DFF_P_/D
      831 |       0 |     120 |      122 |      7 |   108 |    +0.5% |   -0.956 |      -12.6 |    208 | hash.p2_cap\[30\]$_DFF_P_/D
      832 |       0 |     120 |      122 |      7 |   108 |    +0.5% |   -0.956 |      -12.6 |    207 | hash.p2_cap\[30\]$_DFF_P_/D
      833 |       0 |     120 |      122 |      7 |   108 |    +0.5% |   -0.956 |      -12.6 |    206 | hash.p2_cap\[30\]$_DFF_P_/D
      834 |       0 |     120 |      122 |      7 |   108 |    +0.5% |   -0.956 |      -12.6 |    205 | hash.p2_cap\[30\]$_DFF_P_/D
      836 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    203 | hash.p2_cap\[30\]$_DFF_P_/D
      837 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    202 | hash.p2_cap\[30\]$_DFF_P_/D
      838 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    201 | hash.p2_cap\[30\]$_DFF_P_/D
      839 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    200 | hash.p2_cap\[30\]$_DFF_P_/D
      840 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    200 | hash.p2_cap\[30\]$_DFF_P_/D
      840 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    199 | hash.p2_cap\[30\]$_DFF_P_/D
      841 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    198 | hash.p2_cap\[30\]$_DFF_P_/D
      842 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    197 | hash.p2_cap\[30\]$_DFF_P_/D
      843 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      844 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    195 | hash.p2_cap\[30\]$_DFF_P_/D
      845 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    194 | hash.p2_cap\[30\]$_DFF_P_/D
      846 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    193 | hash.p2_cap\[30\]$_DFF_P_/D
      847 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      848 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    191 | hash.p2_cap\[30\]$_DFF_P_/D
      849 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    190 | hash.p2_cap\[30\]$_DFF_P_/D
      850 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    190 | hash.p2_cap\[30\]$_DFF_P_/D
      850 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    189 | hash.p2_cap\[30\]$_DFF_P_/D
      851 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    188 | hash.p2_cap\[30\]$_DFF_P_/D
      852 |       0 |     120 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.6 |    187 | hash.p2_cap\[30\]$_DFF_P_/D
      854 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    185 | hash.p2_cap\[30\]$_DFF_P_/D
      855 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    184 | hash.p2_cap\[30\]$_DFF_P_/D
      856 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    183 | hash.p2_cap\[30\]$_DFF_P_/D
      857 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    182 | hash.p2_cap\[30\]$_DFF_P_/D
      858 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    181 | hash.p2_cap\[30\]$_DFF_P_/D
      859 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    180 | hash.p2_cap\[30\]$_DFF_P_/D
      860 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    180 | hash.p2_cap\[30\]$_DFF_P_/D
      860 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    179 | hash.p2_cap\[30\]$_DFF_P_/D
      861 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      862 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    177 | hash.p2_cap\[30\]$_DFF_P_/D
      863 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    176 | hash.p2_cap\[30\]$_DFF_P_/D
      864 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    175 | hash.p2_cap\[30\]$_DFF_P_/D
      865 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    174 | hash.p2_cap\[30\]$_DFF_P_/D
      866 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    173 | hash.p2_cap\[30\]$_DFF_P_/D
      867 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    172 | hash.p2_cap\[30\]$_DFF_P_/D
      868 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    171 | hash.p2_cap\[30\]$_DFF_P_/D
      869 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    170 | hash.p2_cap\[30\]$_DFF_P_/D
      870 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    170 | hash.p2_cap\[30\]$_DFF_P_/D
      870 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    169 | hash.p2_cap\[30\]$_DFF_P_/D
      871 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    168 | hash.p2_cap\[30\]$_DFF_P_/D
      872 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    167 | hash.p2_cap\[30\]$_DFF_P_/D
      873 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    166 | hash.p2_cap\[30\]$_DFF_P_/D
      874 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    165 | hash.p2_cap\[30\]$_DFF_P_/D
      875 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    164 | hash.p2_cap\[30\]$_DFF_P_/D
      876 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    163 | hash.p2_cap\[30\]$_DFF_P_/D
      877 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    162 | hash.p2_cap\[30\]$_DFF_P_/D
      878 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    161 | hash.p2_cap\[30\]$_DFF_P_/D
      879 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    160 | hash.p2_cap\[30\]$_DFF_P_/D
      880 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    160 | hash.p2_cap\[30\]$_DFF_P_/D
      880 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    159 | hash.p2_cap\[30\]$_DFF_P_/D
      881 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    158 | hash.p2_cap\[30\]$_DFF_P_/D
      882 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    157 | hash.p2_cap\[30\]$_DFF_P_/D
      883 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    156 | hash.p2_cap\[30\]$_DFF_P_/D
      884 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    155 | hash.p2_cap\[30\]$_DFF_P_/D
      885 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    154 | hash.p2_cap\[30\]$_DFF_P_/D
      886 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    153 | hash.p2_cap\[30\]$_DFF_P_/D
      887 |       0 |     121 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.1 |    152 | hash.p2_cap\[30\]$_DFF_P_/D
      889 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    150 | hash.p2_cap\[30\]$_DFF_P_/D
      890 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    150 | hash.p2_cap\[30\]$_DFF_P_/D
      890 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    149 | hash.p2_cap\[30\]$_DFF_P_/D
      891 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    148 | hash.p2_cap\[30\]$_DFF_P_/D
      892 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    147 | hash.p2_cap\[30\]$_DFF_P_/D
      893 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    146 | hash.p2_cap\[30\]$_DFF_P_/D
      894 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    145 | hash.p2_cap\[30\]$_DFF_P_/D
      895 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    144 | hash.p2_cap\[30\]$_DFF_P_/D
      896 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    143 | hash.p2_cap\[30\]$_DFF_P_/D
      897 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    142 | hash.p2_cap\[30\]$_DFF_P_/D
      898 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    141 | hash.p2_cap\[30\]$_DFF_P_/D
      899 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    140 | hash.p2_cap\[30\]$_DFF_P_/D
      900 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    140 | hash.p2_cap\[30\]$_DFF_P_/D
      900 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    139 | hash.p2_cap\[30\]$_DFF_P_/D
      901 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    138 | hash.p2_cap\[30\]$_DFF_P_/D
      902 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    137 | hash.p2_cap\[30\]$_DFF_P_/D
      903 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    136 | hash.p2_cap\[30\]$_DFF_P_/D
      904 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    135 | hash.p2_cap\[30\]$_DFF_P_/D
      905 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      906 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    133 | hash.p2_cap\[30\]$_DFF_P_/D
      907 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    132 | hash.p2_cap\[30\]$_DFF_P_/D
      908 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    131 | hash.p2_cap\[30\]$_DFF_P_/D
      909 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    130 | hash.p2_cap\[30\]$_DFF_P_/D
      910 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    130 | hash.p2_cap\[30\]$_DFF_P_/D
      910 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    129 | hash.p2_cap\[30\]$_DFF_P_/D
      911 |       0 |     122 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -12.0 |    128 | hash.p2_cap\[30\]$_DFF_P_/D
      913 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    126 | hash.p2_cap\[30\]$_DFF_P_/D
      914 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    125 | hash.p2_cap\[30\]$_DFF_P_/D
      915 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    124 | hash.p2_cap\[30\]$_DFF_P_/D
      916 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    123 | hash.p2_cap\[30\]$_DFF_P_/D
      917 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    122 | hash.p2_cap\[30\]$_DFF_P_/D
      918 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    121 | hash.p2_cap\[30\]$_DFF_P_/D
      919 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    120 | hash.p2_cap\[30\]$_DFF_P_/D
      920 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    120 | hash.p2_cap\[30\]$_DFF_P_/D
      920 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    119 | hash.p2_cap\[30\]$_DFF_P_/D
      921 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    118 | hash.p2_cap\[30\]$_DFF_P_/D
      922 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    117 | hash.p2_cap\[30\]$_DFF_P_/D
      923 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    116 | hash.p2_cap\[30\]$_DFF_P_/D
      924 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    115 | hash.p2_cap\[30\]$_DFF_P_/D
      925 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    114 | hash.p2_cap\[30\]$_DFF_P_/D
