OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 291.
[INFO CTS-0024]  Normalized sink region: [(3.32533, 1.43333), (49.9398, 50.0609)].
[INFO CTS-0025]     Width:  46.6144.
[INFO CTS-0026]     Height: 48.6275.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.6144 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.3072 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.3072 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.6536 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.6536 X 6.0784
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 291.
[INFO CTS-0018]     Created 328 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 328 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:4, 6:11, 7:18, 8:51, 9:65, 10:71, 11:59, 12:24, 13:13, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3052
[INFO CTS-0100]  Leaf buffers 291
[INFO CTS-0101]  Average sink wire length 1171.04 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 265
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9969.0 u
average displacement        0.4 u
max displacement           17.8 u
original HPWL          689072.3 u
legalized HPWL         706881.2 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 440 endpoints with setup violations.
[INFO RSZ-0099] Repairing 440 out of 440 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.527 |     -135.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      601 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    378 | hash.p2_cap\[30\]$_DFF_P_/D
      602 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    377 | hash.p2_cap\[30\]$_DFF_P_/D
      603 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    376 | hash.p2_cap\[30\]$_DFF_P_/D
      604 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    375 | hash.p2_cap\[30\]$_DFF_P_/D
      605 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    374 | hash.p2_cap\[30\]$_DFF_P_/D
      606 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    373 | hash.p2_cap\[30\]$_DFF_P_/D
      607 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    372 | hash.p2_cap\[30\]$_DFF_P_/D
      608 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    371 | hash.p2_cap\[30\]$_DFF_P_/D
      609 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    370 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    370 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    369 | hash.p2_cap\[30\]$_DFF_P_/D
      611 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    368 | hash.p2_cap\[30\]$_DFF_P_/D
      612 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    367 | hash.p2_cap\[30\]$_DFF_P_/D
      613 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    366 | hash.p2_cap\[30\]$_DFF_P_/D
      614 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    365 | hash.p2_cap\[30\]$_DFF_P_/D
      615 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    364 | hash.p2_cap\[30\]$_DFF_P_/D
      616 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    363 | hash.p2_cap\[30\]$_DFF_P_/D
      617 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    362 | hash.p2_cap\[30\]$_DFF_P_/D
      618 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    361 | hash.p2_cap\[30\]$_DFF_P_/D
      619 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    360 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    360 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    359 | hash.p2_cap\[30\]$_DFF_P_/D
      621 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    358 | hash.p2_cap\[30\]$_DFF_P_/D
      623 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    356 | hash.p2_cap\[30\]$_DFF_P_/D
      624 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    355 | hash.p2_cap\[30\]$_DFF_P_/D
      625 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    354 | hash.p2_cap\[30\]$_DFF_P_/D
      626 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    353 | hash.p2_cap\[30\]$_DFF_P_/D
      627 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    352 | hash.p2_cap\[30\]$_DFF_P_/D
      628 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    351 | hash.p2_cap\[30\]$_DFF_P_/D
      629 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    350 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    350 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    349 | hash.p2_cap\[30\]$_DFF_P_/D
      631 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    348 | hash.p2_cap\[30\]$_DFF_P_/D
      632 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    347 | hash.p2_cap\[30\]$_DFF_P_/D
      633 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    346 | hash.p2_cap\[30\]$_DFF_P_/D
      634 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    345 | hash.p2_cap\[30\]$_DFF_P_/D
      635 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    344 | hash.p2_cap\[30\]$_DFF_P_/D
      636 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    343 | hash.p2_cap\[30\]$_DFF_P_/D
      637 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    342 | hash.p2_cap\[30\]$_DFF_P_/D
      638 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    341 | hash.p2_cap\[30\]$_DFF_P_/D
      639 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    340 | hash.p2_cap\[30\]$_DFF_P_/D
      640 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    340 | hash.p2_cap\[30\]$_DFF_P_/D
      640 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    339 | hash.p2_cap\[30\]$_DFF_P_/D
      641 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    338 | hash.p2_cap\[30\]$_DFF_P_/D
      642 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    337 | hash.p2_cap\[30\]$_DFF_P_/D
      643 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    336 | hash.p2_cap\[30\]$_DFF_P_/D
      644 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    335 | hash.p2_cap\[30\]$_DFF_P_/D
      645 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    334 | hash.p2_cap\[30\]$_DFF_P_/D
      646 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    333 | hash.p2_cap\[30\]$_DFF_P_/D
      647 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    332 | hash.p2_cap\[30\]$_DFF_P_/D
      648 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    331 | hash.p2_cap\[30\]$_DFF_P_/D
      649 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    330 | hash.p2_cap\[30\]$_DFF_P_/D
      650 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    330 | hash.p2_cap\[30\]$_DFF_P_/D
      650 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    329 | hash.p2_cap\[30\]$_DFF_P_/D
      651 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    328 | hash.p2_cap\[30\]$_DFF_P_/D
      652 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    327 | hash.p2_cap\[30\]$_DFF_P_/D
      653 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    326 | hash.p2_cap\[30\]$_DFF_P_/D
      654 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    325 | hash.p2_cap\[30\]$_DFF_P_/D
      655 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    324 | hash.p2_cap\[30\]$_DFF_P_/D
      656 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    323 | hash.p2_cap\[30\]$_DFF_P_/D
      657 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    322 | hash.p2_cap\[30\]$_DFF_P_/D
      658 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    321 | hash.p2_cap\[30\]$_DFF_P_/D
      659 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    320 | hash.p2_cap\[30\]$_DFF_P_/D
      660 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    320 | hash.p2_cap\[30\]$_DFF_P_/D
      660 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    319 | hash.p2_cap\[30\]$_DFF_P_/D
      661 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    318 | hash.p2_cap\[30\]$_DFF_P_/D
      662 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      663 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    316 | hash.p2_cap\[30\]$_DFF_P_/D
      664 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      665 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    314 | hash.p2_cap\[30\]$_DFF_P_/D
      666 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    313 | hash.p2_cap\[30\]$_DFF_P_/D
      667 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    312 | hash.p2_cap\[30\]$_DFF_P_/D
      668 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    311 | hash.p2_cap\[30\]$_DFF_P_/D
      669 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    310 | hash.p2_cap\[30\]$_DFF_P_/D
      670 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    310 | hash.p2_cap\[30\]$_DFF_P_/D
      670 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    309 | hash.p2_cap\[30\]$_DFF_P_/D
      671 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    308 | hash.p2_cap\[30\]$_DFF_P_/D
      672 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    307 | hash.p2_cap\[30\]$_DFF_P_/D
      673 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    306 | hash.p2_cap\[30\]$_DFF_P_/D
      674 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    305 | hash.p2_cap\[30\]$_DFF_P_/D
      675 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    304 | hash.p2_cap\[30\]$_DFF_P_/D
      676 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    303 | hash.p2_cap\[30\]$_DFF_P_/D
      677 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    302 | hash.p2_cap\[30\]$_DFF_P_/D
      678 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    301 | hash.p2_cap\[30\]$_DFF_P_/D
      679 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    300 | hash.p2_cap\[30\]$_DFF_P_/D
      680 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    300 | hash.p2_cap\[30\]$_DFF_P_/D
      680 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    299 | hash.p2_cap\[30\]$_DFF_P_/D
      681 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    298 | hash.p2_cap\[30\]$_DFF_P_/D
      682 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    297 | hash.p2_cap\[30\]$_DFF_P_/D
      683 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    296 | hash.p2_cap\[30\]$_DFF_P_/D
      684 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    295 | hash.p2_cap\[30\]$_DFF_P_/D
      685 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    294 | hash.p2_cap\[30\]$_DFF_P_/D
      686 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    293 | hash.p2_cap\[30\]$_DFF_P_/D
      687 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    292 | hash.p2_cap\[30\]$_DFF_P_/D
      688 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    291 | hash.p2_cap\[30\]$_DFF_P_/D
      689 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    290 | hash.p2_cap\[30\]$_DFF_P_/D
      690 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    290 | hash.p2_cap\[30\]$_DFF_P_/D
      690 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    289 | hash.p2_cap\[30\]$_DFF_P_/D
      691 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    288 | hash.p2_cap\[30\]$_DFF_P_/D
      692 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    287 | hash.p2_cap\[30\]$_DFF_P_/D
      693 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    286 | hash.p2_cap\[30\]$_DFF_P_/D
      694 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    285 | hash.p2_cap\[30\]$_DFF_P_/D
      695 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    284 | hash.p2_cap\[30\]$_DFF_P_/D
      696 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    283 | hash.p2_cap\[30\]$_DFF_P_/D
      697 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    282 | hash.p2_cap\[30\]$_DFF_P_/D
      698 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    281 | hash.p2_cap\[30\]$_DFF_P_/D
      699 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    280 | hash.p2_cap\[30\]$_DFF_P_/D
      700 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    280 | hash.p2_cap\[30\]$_DFF_P_/D
      700 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    279 | hash.p2_cap\[30\]$_DFF_P_/D
      701 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    278 | hash.p2_cap\[30\]$_DFF_P_/D
      702 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    277 | hash.p2_cap\[30\]$_DFF_P_/D
      703 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    276 | hash.p2_cap\[30\]$_DFF_P_/D
      704 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    275 | hash.p2_cap\[30\]$_DFF_P_/D
      705 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    274 | hash.p2_cap\[30\]$_DFF_P_/D
      706 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    273 | hash.p2_cap\[30\]$_DFF_P_/D
      707 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    272 | hash.p2_cap\[30\]$_DFF_P_/D
      708 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    271 | hash.p2_cap\[30\]$_DFF_P_/D
      709 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    270 | hash.p2_cap\[30\]$_DFF_P_/D
      710 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    270 | hash.p2_cap\[30\]$_DFF_P_/D
      710 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    269 | hash.p2_cap\[30\]$_DFF_P_/D
      711 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    268 | hash.p2_cap\[30\]$_DFF_P_/D
      712 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    267 | hash.p2_cap\[30\]$_DFF_P_/D
      713 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    266 | hash.p2_cap\[30\]$_DFF_P_/D
      714 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    265 | hash.p2_cap\[30\]$_DFF_P_/D
      715 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    264 | hash.p2_cap\[30\]$_DFF_P_/D
      716 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    263 | hash.p2_cap\[30\]$_DFF_P_/D
      717 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    262 | hash.p2_cap\[30\]$_DFF_P_/D
      718 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    261 | hash.p2_cap\[30\]$_DFF_P_/D
      719 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    260 | hash.p2_cap\[30\]$_DFF_P_/D
      720 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    260 | hash.p2_cap\[30\]$_DFF_P_/D
      720 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    259 | hash.p2_cap\[30\]$_DFF_P_/D
      721 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    258 | hash.p2_cap\[30\]$_DFF_P_/D
      722 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    257 | hash.p2_cap\[30\]$_DFF_P_/D
      723 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    256 | hash.p2_cap\[30\]$_DFF_P_/D
      724 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    255 | hash.p2_cap\[30\]$_DFF_P_/D
      725 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    254 | hash.p2_cap\[30\]$_DFF_P_/D
      726 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    253 | hash.p2_cap\[30\]$_DFF_P_/D
      727 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    252 | hash.p2_cap\[30\]$_DFF_P_/D
      728 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    251 | hash.p2_cap\[30\]$_DFF_P_/D
      729 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    250 | hash.p2_cap\[30\]$_DFF_P_/D
      730 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    250 | hash.p2_cap\[30\]$_DFF_P_/D
      730 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    249 | hash.p2_cap\[30\]$_DFF_P_/D
      731 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    248 | hash.p2_cap\[30\]$_DFF_P_/D
      732 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    247 | hash.p2_cap\[30\]$_DFF_P_/D
      733 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    246 | hash.p2_cap\[30\]$_DFF_P_/D
      734 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    245 | hash.p2_cap\[30\]$_DFF_P_/D
      735 |       0 |     184 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.5 |    244 | hash.p2_cap\[30\]$_DFF_P_/D
      737 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    242 | hash.p2_cap\[30\]$_DFF_P_/D
      738 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    241 | hash.p2_cap\[30\]$_DFF_P_/D
      739 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    240 | hash.p2_cap\[30\]$_DFF_P_/D
      740 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    240 | hash.p2_cap\[30\]$_DFF_P_/D
      740 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    239 | hash.p2_cap\[30\]$_DFF_P_/D
      741 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    238 | hash.p2_cap\[30\]$_DFF_P_/D
      742 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    237 | hash.p2_cap\[30\]$_DFF_P_/D
      743 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    236 | hash.p2_cap\[30\]$_DFF_P_/D
      744 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    235 | hash.p2_cap\[30\]$_DFF_P_/D
      745 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    234 | hash.p2_cap\[30\]$_DFF_P_/D
      746 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    233 | hash.p2_cap\[30\]$_DFF_P_/D
      747 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    232 | hash.p2_cap\[30\]$_DFF_P_/D
      748 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    231 | hash.p2_cap\[30\]$_DFF_P_/D
      749 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    230 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    230 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    229 | hash.p2_cap\[30\]$_DFF_P_/D
      751 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    228 | hash.p2_cap\[30\]$_DFF_P_/D
