OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 329 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130007

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        109023          57.63%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127323
[INFO GRT-0198] Via related Steiner nodes: 4252
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169466
[INFO GRT-0112] Final usage 3D: 648998

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            109023         36288           33.28%             0 /  0 /  0
met2            126560         60465           47.78%             0 /  0 /  0
met3             93520         28173           30.13%             0 /  0 /  0
met4             45024         13683           30.39%             0 /  0 /  0
met5             12658          1991           15.73%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386785        140600           36.35%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372789 um
[INFO GRT-0014] Routed nets: 17857
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          723191.8 u
legalized HPWL         723191.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 128 endpoints with setup violations.
[INFO RSZ-0099] Repairing 128 out of 128 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      594 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      595 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      596 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      597 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      598 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      599 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      601 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      602 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      603 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      604 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      605 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      606 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      607 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      608 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      609 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      611 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      612 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      613 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      614 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      615 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      616 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      617 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      618 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      619 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       3 |     125 |       40 |      4 |   142 |   -1.019 |       -6.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      622 |       3 |     125 |       40 |      5 |   142 |   -1.019 |       -6.7 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
     623* |       3 |     125 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     624* |       3 |     125 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     625* |       3 |     125 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     626* |       3 |     125 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     627* |       3 |     125 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     628* |       3 |     125 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     630* |       3 |     126 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     631* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     632* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     633* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     634* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     635* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     636* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     637* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     638* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     639* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     640* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     640* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     641* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     642* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     643* |       3 |     127 |       40 |      5 |   142 |   -1.019 |       -6.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     645* |       3 |     128 |       40 |      5 |   142 |   -1.019 |       -6.7 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
     646* |       3 |     128 |       40 |      5 |   142 |   -1.019 |       -6.7 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       3 |     128 |       40 |      5 |   142 |   -1.019 |       -6.7 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 3 buffers.
[INFO RSZ-0040] Inserted 20 buffers.
[INFO RSZ-0041] Resized 128 instances.
[INFO RSZ-0043] Swapped pins on 142 instances.
[INFO RSZ-0049] Cloned 5 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        810.7 u
average displacement        0.0 u
max displacement           12.0 u
original HPWL          724890.4 u
legalized HPWL         725605.8 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 67 antenna violations.
[INFO GRT-0302] Inserted 39 jumpers for 39 nets.
[INFO GRT-0012] Found 30 antenna violations.
[INFO GRT-0015] Inserted 131 diodes.
[INFO GRT-0012] Found 5 antenna violations.
[INFO GRT-0302] Inserted 3 jumpers for 3 nets.
[INFO GRT-0012] Found 2 antenna violations.
[INFO GRT-0015] Inserted 19 diodes.
[INFO GRT-0012] Found 2 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 2 antenna violations.
[INFO GRT-0015] Inserted 3 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 272954 u^2 45% utilization.
[INFO FLW-0007] clock core_clock period 10.000000
[INFO FLW-0008] Clock core_clock period 10.482
[INFO FLW-0009] Clock core_clock slack -1.034
[INFO FLW-0011] Path endpoint count 5797
Elapsed time: 1:21.57[h:]min:sec. CPU time: user 242.26 sys 0.93 (298%). Peak memory: 1091628KB.
