OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 289.
[INFO CTS-0024]  Normalized sink region: [(1.09882, 1.07631), (47.1422, 47.4624)].
[INFO CTS-0025]     Width:  46.0434.
[INFO CTS-0026]     Height: 46.3861.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 145
    Sub-region size: 46.0434 X 23.1931
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0217 X 23.1931
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0217 X 11.5965
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5108 X 11.5965
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5108 X 5.7983
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 289.
[INFO CTS-0018]     Created 326 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 326 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:2, 6:5, 7:24, 8:43, 9:75, 10:85, 11:47, 12:22, 13:14, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 289
[INFO CTS-0101]  Average sink wire length 1162.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      10016.6 u
average displacement        0.4 u
max displacement           25.3 u
original HPWL          667745.4 u
legalized HPWL         685170.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 81 endpoints with setup violations.
[INFO RSZ-0099] Repairing 81 out of 81 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     557* |       0 |     161 |       80 |      5 |   153 |    +0.5% |   -0.676 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     559* |       0 |     162 |       80 |      5 |   153 |    +0.5% |   -0.676 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     560* |       0 |     162 |       80 |      5 |   153 |    +0.5% |   -0.676 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     560* |       0 |     162 |       80 |      5 |   153 |    +0.5% |   -0.676 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     561* |       0 |     162 |       80 |      5 |   153 |    +0.5% |   -0.676 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     562* |       0 |     162 |       80 |      5 |   153 |    +0.5% |   -0.676 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     563* |       0 |     162 |       80 |      5 |   153 |    +0.5% |   -0.676 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     564* |       0 |     162 |       80 |      5 |   153 |    +0.5% |   -0.676 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     565* |       0 |     162 |       80 |      5 |   153 |    +0.5% |   -0.676 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     567* |       0 |     163 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     568* |       0 |     163 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     569* |       0 |     163 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     570* |       0 |     163 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     570* |       0 |     163 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     572* |       0 |     164 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -5.7 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     574* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
     575* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
     576* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
     577* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
     578* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
     579* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
     580* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
     580* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     581* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
     582* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
     583* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
     584* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
     585* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
     586* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
     587* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     588* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
     589* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     590* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     590* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
     591* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
     592* |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     165 |       80 |      5 |   153 |    +0.5% |   -0.675 |       -4.9 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 45 buffers.
[INFO RSZ-0041] Resized 165 instances.
[INFO RSZ-0043] Swapped pins on 153 instances.
[INFO RSZ-0049] Cloned 5 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 7 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
Placement Analysis
---------------------------------
total displacement       1126.9 u
average displacement        0.1 u
max displacement           15.1 u
original HPWL          686610.4 u
legalized HPWL         687667.6 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 247993 u^2 58% utilization.
Elapsed time: 0:34.63[h:]min:sec. CPU time: user 34.28 sys 0.33 (99%). Peak memory: 865376KB.
