OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 285.
[INFO CTS-0024]  Normalized sink region: [(1.29838, 1.14088), (47.0775, 47.5884)].
[INFO CTS-0025]     Width:  45.7792.
[INFO CTS-0026]     Height: 46.4475.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 45.7792 X 23.2238
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.8896 X 23.2238
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.8896 X 11.6119
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.4448 X 11.6119
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.4448 X 5.8059
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 285.
[INFO CTS-0018]     Created 322 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 322 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:5, 6:4, 7:22, 8:46, 9:53, 10:80, 11:57, 12:38, 13:8, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3055
[INFO CTS-0100]  Leaf buffers 285
[INFO CTS-0101]  Average sink wire length 1156.73 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 268
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9947.7 u
average displacement        0.4 u
max displacement           23.9 u
original HPWL          685024.7 u
legalized HPWL         702105.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 87 endpoints with setup violations.
[INFO RSZ-0099] Repairing 87 out of 87 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.599 |      -71.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1160 |       0 |     126 |      698 |      1 |   103 |    +0.4% |   -0.845 |      -12.0 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
     1170 |       0 |     130 |      700 |      1 |   108 |    +0.4% |   -0.845 |      -11.1 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
     1176 |       0 |     131 |      700 |      1 |   111 |    +0.4% |   -0.845 |      -11.0 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
     1180 |       0 |     133 |      700 |      2 |   111 |    +0.4% |   -0.956 |      -12.3 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
     1183 |       0 |     131 |      700 |      1 |   111 |    +0.4% |   -0.845 |      -11.0 |     85 | hash.p2_cap\[30\]$_DFF_P_/D
     1189 |       0 |     131 |      700 |      1 |   111 |    +0.4% |   -0.845 |      -11.0 |     84 | hash.p2_cap\[30\]$_DFF_P_/D
     1190 |       0 |     131 |      700 |      1 |   111 |    +0.4% |   -0.845 |      -11.0 |     84 | hash.p2_cap\[30\]$_DFF_P_/D
     1190 |       0 |     131 |      700 |      1 |   111 |    +0.4% |   -0.845 |      -11.0 |     83 | hash.p2_cap\[30\]$_DFF_P_/D
     1191 |       0 |     131 |      700 |      1 |   111 |    +0.4% |   -0.845 |      -11.0 |     82 | hash.p2_cap\[30\]$_DFF_P_/D
     1192 |       0 |     131 |      700 |      1 |   111 |    +0.4% |   -0.845 |      -11.0 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
     1200 |       0 |     134 |      700 |      1 |   115 |    +0.4% |   -0.845 |      -10.7 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
     1210 |       0 |     141 |      702 |      1 |   117 |    +0.4% |   -0.845 |      -10.2 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
     1220 |       0 |     145 |      702 |      1 |   123 |    +0.5% |   -0.845 |       -9.9 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
     1230 |       0 |     147 |      702 |      1 |   131 |    +0.5% |   -0.845 |       -9.8 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
     1230 |       0 |     147 |      702 |      1 |   130 |    +0.5% |   -0.845 |       -9.8 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
     1231 |       0 |     147 |      702 |      1 |   130 |    +0.5% |   -0.845 |       -9.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
     1232 |       0 |     147 |      702 |      1 |   130 |    +0.5% |   -0.845 |       -9.8 |     79 | hash.p2_cap\[30\]$_DFF_P_/D
     1233 |       0 |     147 |      702 |      1 |   130 |    +0.5% |   -0.845 |       -9.8 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
     1239 |       0 |     148 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
     1240 |       0 |     148 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
     1240 |       0 |     148 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
     1241 |       0 |     148 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     76 | hash.p2_cap\[30\]$_DFF_P_/D
     1242 |       0 |     148 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     75 | hash.p2_cap\[30\]$_DFF_P_/D
     1248 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     75 | hash.p2_cap\[30\]$_DFF_P_/D
     1249 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     74 | hash.p2_cap\[30\]$_DFF_P_/D
     1250 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     74 | hash.p2_cap\[30\]$_DFF_P_/D
     1250 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     73 | hash.p2_cap\[30\]$_DFF_P_/D
     1251 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     72 | hash.p2_cap\[30\]$_DFF_P_/D
     1252 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     71 | hash.p2_cap\[30\]$_DFF_P_/D
     1253 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
     1254 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     69 | hash.p2_cap\[30\]$_DFF_P_/D
     1255 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     68 | hash.p2_cap\[30\]$_DFF_P_/D
     1256 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     67 | hash.p2_cap\[30\]$_DFF_P_/D
     1257 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     66 | hash.p2_cap\[30\]$_DFF_P_/D
     1258 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1259 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1260 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1260 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
     1261 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
     1262 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     61 | hash.p2_cap\[30\]$_DFF_P_/D
     1263 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
     1264 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
     1265 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
     1266 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
     1267 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
     1268 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
     1269 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
     1270 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
     1270 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
     1271 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
     1272 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
     1273 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
     1274 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
     1275 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
     1276 |       0 |     149 |      702 |      1 |   134 |    +0.5% |   -0.845 |       -9.8 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
     1278 |       0 |     149 |      702 |      2 |   134 |    +0.5% |   -0.845 |      -10.4 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
     1279 |       0 |     149 |      702 |      2 |   134 |    +0.5% |   -0.845 |      -10.4 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
     1280 |       0 |     149 |      702 |      2 |   134 |    +0.5% |   -0.845 |      -10.4 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
     1280 |       0 |     149 |      702 |      2 |   134 |    +0.5% |   -0.845 |      -10.4 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
     1281 |       0 |     149 |      702 |      2 |   134 |    +0.5% |   -0.845 |      -10.4 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
     1282 |       0 |     149 |      702 |      2 |   134 |    +0.5% |   -0.845 |      -10.4 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
     1283 |       0 |     149 |      702 |      2 |   134 |    +0.5% |   -0.845 |      -10.4 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
     1284 |       0 |     149 |      702 |      2 |   134 |    +0.5% |   -0.845 |      -10.4 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
     1286 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
     1287 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
     1288 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     1289 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     1290 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     1290 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
     1291 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
     1292 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
     1293 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
     1294 |       0 |     149 |      702 |      3 |   134 |    +0.5% |   -0.845 |      -10.0 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     1296 |       0 |     149 |      702 |      4 |   134 |    +0.5% |   -0.845 |      -10.0 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
     1297 |       0 |     149 |      702 |      4 |   134 |    +0.5% |   -0.845 |      -10.0 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
     1298 |       0 |     149 |      702 |      4 |   134 |    +0.5% |   -0.845 |      -10.0 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
     1299 |       0 |     149 |      702 |      4 |   134 |    +0.5% |   -0.845 |      -10.0 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
     1300 |       0 |     149 |      702 |      4 |   134 |    +0.5% |   -0.845 |      -10.0 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
     1300 |       0 |     149 |      702 |      4 |   134 |    +0.5% |   -0.845 |      -10.0 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
     1301 |       0 |     149 |      702 |      4 |   134 |    +0.5% |   -0.845 |      -10.0 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
    1302* |       0 |     149 |      702 |      4 |   134 |    +0.5% |   -0.845 |      -10.0 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1304* |       0 |     150 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1305* |       0 |     150 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1306* |       0 |     150 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1307* |       0 |     150 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1309* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1310* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1310* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1311* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1312* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1313* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1314* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1315* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1316* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1317* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1318* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1319* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1320* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1320* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1321* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1322* |       0 |     151 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -9.9 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
    1324* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
    1325* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
    1326* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
    1327* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
    1328* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
    1329* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
    1330* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
    1330* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
    1331* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
    1332* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
    1333* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
    1334* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
    1335* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
    1336* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
    1337* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
    1338* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1339* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1340* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1340* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1341* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1342* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1343* |       0 |     152 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1345* |       0 |     153 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1346* |       0 |     153 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1347* |       0 |     153 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1348* |       0 |     153 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     153 |      702 |      4 |   134 |    +0.5% |   -0.845 |       -8.6 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 61 buffers.
[INFO RSZ-0041] Resized 153 instances.
[INFO RSZ-0043] Swapped pins on 134 instances.
[INFO RSZ-0049] Cloned 4 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 13 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
Placement Analysis
---------------------------------
total displacement        962.8 u
average displacement        0.0 u
max displacement            9.1 u
original HPWL          703695.1 u
legalized HPWL         704542.5 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 247718 u^2 58% utilization.
Elapsed time: 0:41.00[h:]min:sec. CPU time: user 40.68 sys 0.31 (99%). Peak memory: 859196KB.
