OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 287.
[INFO CTS-0024]  Normalized sink region: [(0.497141, 0.882598), (45.0008, 45.24)].
[INFO CTS-0025]     Width:  44.5037.
[INFO CTS-0026]     Height: 44.3574.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 144
    Sub-region size: 22.2518 X 44.3574
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 72
    Sub-region size: 22.2518 X 22.1787
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 36
    Sub-region size: 11.1259 X 22.1787
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 11.1259 X 11.0894
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 5.5630 X 11.0894
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 287.
[INFO CTS-0018]     Created 324 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 324 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:23, 8:53, 9:71, 10:62, 11:46, 12:37, 13:16, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3063
[INFO CTS-0100]  Leaf buffers 287
[INFO CTS-0101]  Average sink wire length 1125.70 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 276
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      10172.6 u
average displacement        0.5 u
max displacement           21.4 u
original HPWL          647472.9 u
legalized HPWL         665775.9 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 65 endpoints with setup violations.
[INFO RSZ-0099] Repairing 65 out of 65 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1220 |       0 |     135 |      889 |      1 |   120 |    +0.5% |   -0.948 |       -9.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1221 |       0 |     119 |      888 |      0 |    89 |    +0.4% |   -0.948 |       -9.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1230 |       0 |     123 |      894 |      0 |    90 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1240 |       0 |     123 |      914 |      0 |    90 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1250 |       0 |     123 |      934 |      0 |    90 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1260 |       0 |     123 |      954 |      0 |    90 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1270 |       0 |     123 |      974 |      0 |    90 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1272 |       0 |     119 |      934 |      0 |    89 |    +0.4% |   -0.948 |       -9.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1280 |       0 |     123 |      940 |      0 |    89 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1290 |       0 |     123 |      960 |      0 |    89 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1300 |       0 |     123 |      980 |      0 |    89 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1310 |       0 |     123 |     1000 |      0 |    89 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1320 |       0 |     123 |     1020 |      0 |    89 |    +0.5% |   -0.990 |       -9.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1323 |       0 |     119 |      981 |      0 |    89 |    +0.4% |   -0.948 |       -9.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1324 |       0 |     119 |      981 |      0 |    89 |    +0.4% |   -0.948 |       -9.7 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1330 |       0 |     123 |      981 |      0 |    90 |    +0.4% |   -0.990 |      -10.3 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1340 |       0 |     124 |      997 |      0 |    91 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1350 |       0 |     124 |     1017 |      0 |    91 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1360 |       0 |     124 |     1037 |      0 |    91 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1370 |       0 |     124 |     1057 |      0 |    91 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1376 |       0 |     120 |     1026 |      0 |    89 |    +0.4% |   -0.948 |       -9.8 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1380 |       0 |     123 |     1026 |      0 |    89 |    +0.4% |   -0.997 |      -10.4 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1390 |       0 |     125 |     1040 |      0 |    90 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1400 |       0 |     125 |     1060 |      0 |    90 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1400 |       0 |     120 |     1043 |      0 |    89 |    +0.4% |   -0.948 |       -9.8 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1410 |       0 |     125 |     1047 |      0 |    91 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1420 |       0 |     125 |     1067 |      0 |    91 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1430 |       0 |     125 |     1087 |      0 |    91 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1440 |       0 |     125 |     1107 |      0 |    91 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1450 |       0 |     125 |     1127 |      0 |    91 |    +0.5% |   -0.990 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1451 |       0 |     120 |     1087 |      0 |    89 |    +0.4% |   -0.948 |       -9.8 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
     1452 |       0 |     120 |     1087 |      0 |    89 |    +0.4% |   -0.948 |       -9.8 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
     1453 |       0 |     120 |     1087 |      0 |    89 |    +0.4% |   -0.948 |       -9.8 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
     1460 |       0 |     123 |     1087 |      0 |    92 |    +0.4% |   -0.948 |       -9.6 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
     1468 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
     1469 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
     1470 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
     1470 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
     1471 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
     1472 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
     1473 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
     1474 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
     1475 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
     1476 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
     1477 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
     1478 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
     1479 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
     1480 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
     1480 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
     1481 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
     1482 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     46 | hash.p2_cap\[30\]$_DFF_P_/D
     1483 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
     1484 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
     1485 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
     1486 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
     1487 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
     1488 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
     1489 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
     1490 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
     1490 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     1491 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
     1492 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
     1493 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     1494 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     1495 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
     1496 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
     1497 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
     1498 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
     1499 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     1500 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     1500 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
     1501 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
     1502 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
     1503 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
     1504 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
     1505 |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
    1506* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1507* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1508* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1509* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1510* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1510* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1511* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1512* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1513* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1514* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1515* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1516* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1517* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1518* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1519* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1520* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1520* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1521* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1522* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1523* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1524* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1525* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1526* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1527* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1528* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1529* |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     130 |     1087 |      0 |    93 |    +0.5% |   -0.948 |       -9.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 77 buffers.
[INFO RSZ-0041] Resized 130 instances.
[INFO RSZ-0043] Swapped pins on 93 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 13 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
Placement Analysis
---------------------------------
total displacement       1061.5 u
average displacement        0.0 u
max displacement           11.5 u
original HPWL          666577.8 u
legalized HPWL         667629.3 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 247161 u^2 64% utilization.
Elapsed time: 0:46.31[h:]min:sec. CPU time: user 45.65 sys 0.65 (99%). Peak memory: 837764KB.
