OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 294.
[INFO CTS-0024]  Normalized sink region: [(7.89059, 1.63284), (56.4882, 54.72)].
[INFO CTS-0025]     Width:  48.5976.
[INFO CTS-0026]     Height: 53.0872.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 147
    Sub-region size: 48.5976 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2988 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2988 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1494 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1494 X 6.6359
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 294.
[INFO CTS-0018]     Created 331 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 331 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:1, 6:15, 7:21, 8:48, 9:77, 10:77, 11:48, 12:27, 13:8, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3050
[INFO CTS-0100]  Leaf buffers 294
[INFO CTS-0101]  Average sink wire length 1168.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 263
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6549.8 u
average displacement        0.3 u
max displacement           27.4 u
original HPWL          701172.4 u
legalized HPWL         718679.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1732 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1732 out of 1732 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      808 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1722 | hash.p3_cap\[31\]$_DFF_P_/D
      809 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1721 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1720 | hash.p3_cap\[31\]$_DFF_P_/D
      811 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1719 | hash.p3_cap\[31\]$_DFF_P_/D
      812 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1718 | hash.p3_cap\[31\]$_DFF_P_/D
      813 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1717 | hash.p3_cap\[31\]$_DFF_P_/D
      814 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     239 |      252 |      9 |   254 |   -2.721 |     -770.9 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     246 |      252 |      9 |   257 |   -2.721 |     -770.2 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
      831 |       0 |     246 |      252 |      9 |   257 |   -2.721 |     -770.2 |   1716 | hash.p3_cap\[31\]$_DFF_P_/D
      832 |       0 |     246 |      252 |      9 |   257 |   -2.721 |     -770.2 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     246 |      265 |     10 |   257 |   -2.721 |     -481.6 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     246 |      283 |     12 |   257 |   -2.721 |     -322.3 |   1715 | hash.p3_cap\[31\]$_DFF_P_/D
      856 |       0 |     247 |      285 |     15 |   257 |   -2.721 |     -253.5 |   1713 | hash.p3_cap\[31\]$_DFF_P_/D
      857 |       0 |     247 |      285 |     15 |   257 |   -2.721 |     -253.5 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
      859 |       0 |     247 |      285 |     15 |   258 |   -2.721 |     -253.5 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     247 |      285 |     15 |   258 |   -2.721 |     -253.5 |   1712 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     247 |      285 |     15 |   258 |   -2.721 |     -253.5 |   1711 | hash.p3_cap\[31\]$_DFF_P_/D
      861 |       0 |     247 |      285 |     15 |   258 |   -2.721 |     -253.5 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
      867 |       0 |     250 |      285 |     15 |   260 |   -2.721 |     -253.4 |   1710 | hash.p3_cap\[31\]$_DFF_P_/D
      868 |       0 |     250 |      285 |     15 |   260 |   -2.721 |     -253.4 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
      869 |       0 |     250 |      285 |     15 |   260 |   -2.721 |     -253.4 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     250 |      285 |     15 |   260 |   -2.721 |     -253.4 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     250 |      285 |     15 |   260 |   -2.721 |     -253.4 |   1707 | hash.p3_cap\[31\]$_DFF_P_/D
      871 |       0 |     250 |      285 |     15 |   260 |   -2.721 |     -253.4 |   1706 | hash.p3_cap\[31\]$_DFF_P_/D
      872 |       0 |     250 |      285 |     15 |   260 |   -2.721 |     -253.4 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
      873 |       0 |     250 |      285 |     15 |   260 |   -2.721 |     -253.4 |   1704 | hash.p3_cap\[31\]$_DFF_P_/D
      876 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1704 | hash.p3_cap\[31\]$_DFF_P_/D
      877 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1703 | hash.p3_cap\[31\]$_DFF_P_/D
      878 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1702 | hash.p3_cap\[31\]$_DFF_P_/D
      879 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1701 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1701 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1700 | hash.p3_cap\[31\]$_DFF_P_/D
      881 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
      882 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1698 | hash.p3_cap\[31\]$_DFF_P_/D
      883 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1697 | hash.p3_cap\[31\]$_DFF_P_/D
      884 |       0 |     251 |      285 |     15 |   260 |   -2.721 |     -253.5 |   1696 | hash.p3_cap\[31\]$_DFF_P_/D
      887 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1694 | hash.p3_cap\[31\]$_DFF_P_/D
      888 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
      889 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
      891 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1690 | hash.p3_cap\[31\]$_DFF_P_/D
      892 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
      893 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
      894 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
      895 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
      896 |       0 |     252 |      288 |     15 |   260 |   -2.721 |     -246.8 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
      899 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
      901 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
      902 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
      903 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
      904 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
      905 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
      906 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
      907 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
      908 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      909 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
      911 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
      912 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
      913 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
      914 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
      915 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
      916 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1666 | hash.p3_cap\[31\]$_DFF_P_/D
      917 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
      918 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
      919 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
      921 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1661 | hash.p3_cap\[31\]$_DFF_P_/D
      922 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
      923 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1659 | hash.p3_cap\[31\]$_DFF_P_/D
      924 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
      925 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
      926 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
      927 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
      928 |       0 |     253 |      291 |     15 |   260 |   -2.721 |     -239.8 |   1654 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     253 |      291 |     16 |   260 |   -2.721 |     -234.1 |   1653 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     253 |      291 |     16 |   260 |   -2.721 |     -234.1 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
      931 |       0 |     253 |      291 |     16 |   260 |   -2.721 |     -234.1 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
      932 |       0 |     253 |      291 |     16 |   260 |   -2.721 |     -234.1 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
      933 |       0 |     253 |      291 |     16 |   260 |   -2.721 |     -234.1 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
      934 |       0 |     253 |      291 |     16 |   260 |   -2.721 |     -234.1 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
      935 |       0 |     253 |      291 |     16 |   260 |   -2.721 |     -234.1 |   1647 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |       0 |     253 |      291 |     16 |   260 |   -2.721 |     -234.1 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     253 |      302 |     17 |   260 |   -2.721 |     -192.7 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
      944 |       0 |     253 |      311 |     18 |   260 |   -2.721 |     -159.7 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
      945 |       0 |     253 |      311 |     18 |   260 |   -2.721 |     -159.7 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
      946 |       0 |     253 |      311 |     18 |   260 |   -2.721 |     -159.7 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
      947 |       0 |     253 |      311 |     18 |   260 |   -2.721 |     -159.7 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
      948 |       0 |     253 |      311 |     18 |   260 |   -2.721 |     -159.7 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
      949 |       0 |     253 |      311 |     18 |   260 |   -2.721 |     -159.7 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     253 |      311 |     18 |   260 |   -2.721 |     -159.7 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     253 |      311 |     18 |   260 |   -2.721 |     -159.7 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
      952 |       0 |     253 |      311 |     19 |   260 |   -2.721 |     -155.5 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
      953 |       0 |     253 |      311 |     19 |   260 |   -2.721 |     -155.5 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
      954 |       0 |     253 |      311 |     19 |   260 |   -2.721 |     -155.5 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
      955 |       0 |     253 |      311 |     19 |   260 |   -2.721 |     -155.5 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
      956 |       0 |     253 |      311 |     19 |   260 |   -2.721 |     -155.5 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
      959 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
      961 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
      962 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
      963 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
      964 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
      965 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1624 | hash.p3_cap\[31\]$_DFF_P_/D
      966 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
      967 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
      968 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
      969 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
      971 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
      972 |       0 |     254 |      314 |     19 |   260 |   -2.721 |     -148.0 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     258 |      314 |     19 |   263 |   -2.721 |     -148.7 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
      981 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
      982 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
      983 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
      984 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
      985 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
      986 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
      987 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
      988 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
      989 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     258 |      314 |     19 |   262 |   -2.721 |     -148.6 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
      991 |       0 |     258 |      314 |     20 |   262 |   -2.721 |     -146.3 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
      993 |       0 |     258 |      314 |     21 |   262 |   -2.721 |     -145.5 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
      994 |       0 |     258 |      314 |     21 |   262 |   -2.721 |     -145.5 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     259 |      314 |     21 |   266 |   -2.721 |     -145.6 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1001 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1002 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     1003 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     1004 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1600 | hash.p3_cap\[31\]$_DFF_P_/D
     1005 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     1006 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     1007 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     1008 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1009 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     258 |      314 |     21 |   263 |   -2.721 |     -145.5 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1012 |       0 |     258 |      314 |     22 |   263 |   -2.721 |     -142.2 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     1013 |       0 |     258 |      314 |     22 |   263 |   -2.721 |     -142.2 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     1014 |       0 |     258 |      314 |     22 |   263 |   -2.721 |     -142.2 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1015 |       0 |     258 |      314 |     22 |   263 |   -2.721 |     -142.2 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     259 |      314 |     22 |   266 |   -2.721 |     -142.1 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1023 |       0 |     261 |      314 |     22 |   267 |   -2.721 |     -142.2 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     1025 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     1026 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1027 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     1028 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1029 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     1031 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1032 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     1033 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     1034 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     1035 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     1036 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     1037 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     1038 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     1039 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     261 |      314 |     23 |   267 |   -2.721 |     -138.7 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1042 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     1043 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     1044 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1569 | hash.p3_cap\[31\]$_DFF_P_/D
     1045 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     1046 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1047 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1048 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1049 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
