OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 332 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130112

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108906          57.67%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129313
[INFO GRT-0198] Via related Steiner nodes: 4339
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172566
[INFO GRT-0112] Final usage 3D: 660914

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108906         36514           33.53%             0 /  0 /  0
met2            126560         61389           48.51%             0 /  0 /  0
met3             93520         29112           31.13%             0 /  0 /  0
met4             45024         14031           31.16%             0 /  0 /  0
met5             12658          2170           17.14%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386668        143216           37.04%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1398257 um
[INFO GRT-0014] Routed nets: 18085
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          738099.6 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1264 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1264 out of 1264 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1017 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1018 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1019 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1021 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1022 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     1023 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1024 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     1026 |       0 |     148 |      127 |     15 |   178 |   -2.977 |     -130.3 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1027 |       0 |     148 |      127 |     15 |   178 |   -2.977 |     -130.3 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1028 |       0 |     148 |      127 |     15 |   178 |   -2.977 |     -130.3 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     1029 |       0 |     148 |      127 |     15 |   178 |   -2.977 |     -130.3 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     148 |      127 |     15 |   178 |   -2.977 |     -130.3 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     148 |      127 |     15 |   178 |   -2.977 |     -130.3 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1032 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1033 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     1034 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1035 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1036 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     1037 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     1038 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     1039 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     1041 |       0 |     148 |      129 |     15 |   178 |   -2.977 |     -130.2 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     1043 |       0 |     148 |      129 |     16 |   178 |   -2.977 |     -130.2 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     1044 |       0 |     148 |      129 |     16 |   178 |   -2.977 |     -130.2 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     1046 |       0 |     149 |      129 |     16 |   178 |   -2.977 |     -129.2 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1047 |       0 |     149 |      129 |     16 |   178 |   -2.977 |     -129.2 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     1048 |       0 |     149 |      129 |     16 |   178 |   -2.977 |     -129.2 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     1049 |       0 |     149 |      129 |     16 |   178 |   -2.977 |     -129.2 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     149 |      129 |     16 |   178 |   -2.977 |     -129.2 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     149 |      129 |     16 |   178 |   -2.977 |     -129.2 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     1051 |       0 |     149 |      129 |     16 |   178 |   -2.977 |     -129.2 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1052 |       0 |     149 |      129 |     16 |   178 |   -2.977 |     -129.2 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     1053 |       0 |     149 |      129 |     16 |   178 |   -2.977 |     -129.2 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     1055 |       0 |     149 |      129 |     17 |   178 |   -2.977 |     -128.3 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1056 |       0 |     149 |      129 |     17 |   178 |   -2.977 |     -128.3 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1057 |       0 |     149 |      129 |     17 |   178 |   -2.977 |     -128.3 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     150 |      129 |     17 |   179 |   -2.978 |     -126.5 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     160 |      129 |     17 |   179 |   -3.015 |     -126.7 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1077 |       0 |     154 |      129 |     17 |   179 |   -2.977 |     -128.3 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1079 |       0 |     155 |      129 |     17 |   179 |   -2.977 |     -127.7 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     155 |      129 |     17 |   179 |   -2.977 |     -127.7 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     155 |      129 |     17 |   179 |   -2.977 |     -127.7 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     1081 |       0 |     155 |      129 |     17 |   179 |   -2.977 |     -127.7 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     1082 |       0 |     155 |      129 |     17 |   179 |   -2.977 |     -127.7 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1083 |       0 |     155 |      129 |     17 |   179 |   -2.977 |     -127.7 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1084 |       0 |     155 |      129 |     17 |   179 |   -2.977 |     -127.7 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     1086 |       0 |     156 |      129 |     17 |   179 |   -2.977 |     -127.6 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     1087 |       0 |     156 |      129 |     17 |   179 |   -2.977 |     -127.6 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     1088 |       0 |     156 |      129 |     17 |   179 |   -2.977 |     -127.6 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     1089 |       0 |     156 |      129 |     17 |   179 |   -2.977 |     -127.6 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     156 |      129 |     17 |   179 |   -2.977 |     -127.6 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     156 |      129 |     17 |   179 |   -2.977 |     -127.6 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1093 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     1094 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     1095 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1096 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1097 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     1098 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     1099 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1101 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     1102 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     1103 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     1104 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     1105 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     1106 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     1107 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     1108 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1109 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1111 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1112 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     1113 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     1114 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     1115 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     1116 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     1117 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     1118 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     1119 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     1121 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     1122 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     1123 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     1124 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     1125 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     1126 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     1127 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     1128 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     1129 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     1131 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     1133 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     1134 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     1135 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     1136 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     1137 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     1138 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     1139 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     1141 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     1142 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     1143 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     1144 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     1145 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     1146 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     1147 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     1148 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     1149 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     1151 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     1152 |       0 |     156 |      129 |     18 |   180 |   -2.977 |     -127.0 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     158 |      139 |     19 |   182 |   -2.977 |     -121.6 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     162 |      148 |     20 |   183 |   -2.977 |     -114.5 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     1181 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     1182 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     1184 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     1185 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     1193 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     1195 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     1196 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     1197 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     1198 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     1199 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     1201 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     1202 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     1203 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     1204 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     1205 |       0 |     166 |      155 |     22 |   185 |   -2.977 |     -111.7 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     168 |      155 |     22 |   187 |   -2.978 |     -110.0 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     174 |      157 |     22 |   190 |   -2.979 |     -109.4 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1225 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1226 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     1227 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     1228 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     1229 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     1231 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     1232 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     1233 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     1234 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     1235 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     1236 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     1238 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     1239 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     1241 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     1242 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     1243 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     1244 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     1245 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     1246 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     1247 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     1248 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     1249 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     167 |      156 |     22 |   186 |   -2.977 |     -111.7 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
