OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(6.13064, 1.03824), (61.1759, 60.0475)].
[INFO CTS-0025]     Width:  55.0452.
[INFO CTS-0026]     Height: 59.0092.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.0452 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.5226 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.5226 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.7613 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.7613 X 7.3762
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 5:6, 6:18, 7:46, 8:61, 9:91, 10:75, 11:34, 12:12, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3083
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1396.76 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 296
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3603.3 u
average displacement        0.1 u
max displacement           12.7 u
original HPWL          774051.1 u
legalized HPWL         788273.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2123 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2123 out of 2123 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2350 |       0 |     556 |      792 |    109 |   336 |   -4.011 |     -730.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     556 |      792 |    109 |   336 |   -4.011 |     -730.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2353 |       0 |     557 |      792 |    109 |   337 |   -4.011 |     -730.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2356 |       0 |     558 |      792 |    109 |   338 |   -4.011 |     -730.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |       0 |     559 |      792 |    109 |   339 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     559 |      792 |    109 |   339 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |       0 |     561 |      792 |    109 |   340 |   -4.011 |     -730.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |       0 |     562 |      792 |    109 |   341 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |       0 |     562 |      792 |    109 |   342 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     563 |      792 |    109 |   342 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |       0 |     564 |      792 |    109 |   343 |   -4.011 |     -730.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |       0 |     564 |      792 |    109 |   344 |   -4.011 |     -730.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |       0 |     565 |      792 |    109 |   344 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |       0 |     566 |      792 |    109 |   345 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     566 |      792 |    109 |   345 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |       0 |     566 |      792 |    109 |   346 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2383 |       0 |     566 |      792 |    109 |   347 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |       0 |     566 |      792 |    109 |   348 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |       0 |     566 |      792 |    109 |   349 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |       0 |     566 |      792 |    109 |   350 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     566 |      792 |    109 |   350 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |       0 |     566 |      792 |    109 |   351 |   -4.011 |     -730.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       0 |     567 |      797 |    109 |   352 |   -4.011 |     -719.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     568 |      797 |    110 |   353 |   -4.011 |     -720.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     567 |      797 |    109 |   352 |   -4.011 |     -719.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |       0 |     568 |      797 |    109 |   353 |   -4.011 |     -719.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |       0 |     568 |      797 |    109 |   354 |   -4.011 |     -719.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |       0 |     568 |      797 |    109 |   355 |   -4.011 |     -719.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     569 |      799 |    109 |   355 |   -4.011 |     -718.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       0 |     569 |      799 |    109 |   356 |   -4.011 |     -718.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       0 |     571 |      800 |    109 |   357 |   -4.011 |     -718.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     572 |      800 |    109 |   357 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |       0 |     572 |      800 |    109 |   357 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       0 |     572 |      800 |    109 |   357 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       0 |     572 |      800 |    109 |   357 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     572 |      800 |    110 |   358 |   -4.011 |     -719.9 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     572 |      800 |    109 |   357 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       0 |     572 |      800 |    109 |   358 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |       0 |     572 |      800 |    109 |   359 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       0 |     572 |      800 |    109 |   360 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |       0 |     572 |      800 |    109 |   360 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     572 |      800 |    109 |   360 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     572 |      800 |    109 |   360 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     572 |      800 |    109 |   361 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     572 |      800 |    109 |   362 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     572 |      800 |    109 |   363 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     572 |      800 |    109 |   364 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     572 |      800 |    109 |   364 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       0 |     572 |      800 |    109 |   365 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |       0 |     572 |      800 |    109 |   365 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |       0 |     572 |      800 |    109 |   366 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |       0 |     572 |      800 |    109 |   367 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     572 |      800 |    109 |   367 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |       0 |     572 |      800 |    109 |   367 |   -4.011 |     -719.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       0 |     573 |      802 |    109 |   367 |   -4.011 |     -712.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     573 |      802 |    110 |   368 |   -4.011 |     -713.5 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     573 |      802 |    109 |   367 |   -4.011 |     -712.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       0 |     578 |      802 |    109 |   368 |   -4.011 |     -712.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     579 |      802 |    109 |   369 |   -4.011 |     -712.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     579 |      802 |    109 |   369 |   -4.011 |     -712.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |       0 |     579 |      802 |    109 |   369 |   -4.011 |     -712.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |       0 |     580 |      802 |    109 |   370 |   -4.011 |     -712.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       0 |     580 |      802 |    109 |   370 |   -4.011 |     -712.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     580 |      802 |    109 |   370 |   -4.011 |     -712.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     586 |      802 |    110 |   373 |   -4.011 |     -714.0 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |       0 |     587 |      804 |    111 |   373 |   -4.011 |     -713.9 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |       0 |     587 |      804 |    111 |   373 |   -4.011 |     -713.9 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     587 |      804 |    111 |   373 |   -4.011 |     -713.9 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |       0 |     587 |      804 |    111 |   373 |   -4.011 |     -713.9 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |       0 |     587 |      804 |    111 |   373 |   -4.011 |     -713.9 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |       0 |     587 |      804 |    111 |   373 |   -4.011 |     -713.9 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     587 |      804 |    111 |   374 |   -4.011 |     -713.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     587 |      804 |    111 |   374 |   -4.011 |     -713.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |       0 |     587 |      804 |    111 |   375 |   -4.011 |     -713.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |       0 |     587 |      804 |    111 |   376 |   -4.011 |     -713.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |       0 |     587 |      804 |    111 |   377 |   -4.011 |     -713.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |       0 |     587 |      804 |    111 |   378 |   -4.011 |     -713.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     588 |      804 |    111 |   378 |   -4.011 |     -710.1 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |       0 |     588 |      807 |    111 |   379 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |       0 |     588 |      807 |    111 |   379 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |       0 |     588 |      807 |    111 |   379 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     588 |      807 |    111 |   380 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     588 |      807 |    111 |   380 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2543 |       0 |     588 |      807 |    111 |   380 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |       0 |     588 |      807 |    111 |   380 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |       0 |     588 |      807 |    111 |   381 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     588 |      807 |    112 |   381 |   -4.011 |     -707.6 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |       0 |     588 |      807 |    111 |   381 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |       0 |     588 |      807 |    111 |   382 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2555 |       0 |     588 |      807 |    111 |   383 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2557 |       0 |     588 |      807 |    111 |   384 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |       0 |     588 |      807 |    111 |   385 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     588 |      807 |    111 |   385 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |       0 |     588 |      807 |    111 |   386 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |       0 |     588 |      807 |    111 |   386 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |       0 |     589 |      807 |    111 |   387 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2569 |       0 |     589 |      807 |    111 |   388 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     589 |      807 |    111 |   388 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |       0 |     589 |      807 |    111 |   388 |   -4.011 |     -706.8 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |       0 |     589 |      807 |    111 |   389 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |       0 |     589 |      807 |    111 |   389 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |       0 |     589 |      807 |    111 |   390 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     589 |      807 |    111 |   390 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |       0 |     589 |      807 |    111 |   390 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |       0 |     589 |      807 |    111 |   391 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |       0 |     590 |      807 |    111 |   392 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |       0 |     591 |      807 |    111 |   392 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     591 |      807 |    111 |   392 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2591 |       0 |     591 |      807 |    111 |   393 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |       0 |     591 |      807 |    111 |   394 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |       0 |     591 |      807 |    111 |   394 |   -4.011 |     -706.7 |   2122 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |       0 |     591 |      807 |    111 |   394 |   -4.011 |     -706.7 |   2121 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     592 |      807 |    111 |   395 |   -4.011 |     -706.6 |   2121 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     592 |      807 |    111 |   395 |   -4.011 |     -706.6 |   2121 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |       0 |     595 |      809 |    111 |   400 |   -4.071 |     -710.8 |   2121 | hash.p3_cap\[31\]$_DFF_P_/D
     2617 |       0 |     593 |      808 |    111 |   396 |   -4.011 |     -706.5 |   2121 | hash.p3_cap\[31\]$_DFF_P_/D
     2618 |       0 |     593 |      808 |    111 |   396 |   -4.011 |     -706.5 |   2120 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     593 |      808 |    111 |   397 |   -4.011 |     -706.5 |   2120 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     593 |      808 |    111 |   397 |   -4.011 |     -706.5 |   2120 | hash.p3_cap\[31\]$_DFF_P_/D
     2622 |       0 |     594 |      808 |    111 |   397 |   -4.011 |     -706.5 |   2120 | hash.p3_cap\[31\]$_DFF_P_/D
     2625 |       0 |     594 |      808 |    111 |   397 |   -4.011 |     -706.5 |   2120 | hash.p3_cap\[31\]$_DFF_P_/D
     2626 |       0 |     594 |      808 |    111 |   397 |   -4.011 |     -706.5 |   2119 | hash.p3_cap\[31\]$_DFF_P_/D
     2629 |       0 |     595 |      808 |    111 |   398 |   -4.011 |     -706.5 |   2119 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |       0 |     595 |      808 |    111 |   398 |   -4.011 |     -706.5 |   2119 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |       0 |     595 |      808 |    111 |   398 |   -4.011 |     -706.5 |   2118 | hash.p3_cap\[31\]$_DFF_P_/D
     2631 |       0 |     595 |      808 |    111 |   398 |   -4.011 |     -706.5 |   2117 | hash.p3_cap\[31\]$_DFF_P_/D
     2634 |       0 |     595 |      808 |    111 |   398 |   -4.011 |     -706.5 |   2117 | hash.p3_cap\[31\]$_DFF_P_/D
     2637 |       0 |     596 |      808 |    111 |   399 |   -4.011 |     -706.4 |   2117 | hash.p3_cap\[31\]$_DFF_P_/D
     2638 |       0 |     596 |      808 |    111 |   399 |   -4.011 |     -706.4 |   2116 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |       0 |     597 |      808 |    111 |   399 |   -4.011 |     -706.4 |   2116 | hash.p3_cap\[31\]$_DFF_P_/D
     2641 |       0 |     597 |      808 |    111 |   400 |   -4.011 |     -706.4 |   2116 | hash.p3_cap\[31\]$_DFF_P_/D
     2642 |       0 |     597 |      808 |    111 |   400 |   -4.011 |     -706.4 |   2115 | hash.p3_cap\[31\]$_DFF_P_/D
     2649 |       0 |     597 |      809 |    111 |   401 |   -4.011 |     -706.4 |   2115 | hash.p3_cap\[31\]$_DFF_P_/D
     2650 |       0 |     597 |      809 |    111 |   401 |   -4.011 |     -706.4 |   2115 | hash.p3_cap\[31\]$_DFF_P_/D
     2652 |       0 |     598 |      809 |    112 |   401 |   -4.011 |     -701.2 |   2113 | hash.p3_cap\[31\]$_DFF_P_/D
     2653 |       0 |     598 |      809 |    112 |   401 |   -4.011 |     -701.2 |   2112 | hash.p3_cap\[31\]$_DFF_P_/D
     2654 |       0 |     598 |      809 |    112 |   401 |   -4.011 |     -701.2 |   2111 | hash.p3_cap\[31\]$_DFF_P_/D
     2655 |       0 |     598 |      809 |    112 |   401 |   -4.011 |     -701.2 |   2110 | hash.p3_cap\[31\]$_DFF_P_/D
     2658 |       0 |     599 |      809 |    112 |   402 |   -4.011 |     -700.0 |   2110 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       0 |     599 |      809 |    112 |   403 |   -4.011 |     -700.0 |   2110 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       0 |     599 |      809 |    112 |   403 |   -4.011 |     -700.0 |   2110 | hash.p3_cap\[31\]$_DFF_P_/D
     2661 |       0 |     599 |      809 |    112 |   403 |   -4.011 |     -700.0 |   2109 | hash.p3_cap\[31\]$_DFF_P_/D
     2662 |       0 |     599 |      809 |    112 |   403 |   -4.011 |     -700.0 |   2108 | hash.p3_cap\[31\]$_DFF_P_/D
     2664 |       0 |     599 |      809 |    112 |   404 |   -4.011 |     -700.0 |   2108 | hash.p3_cap\[31\]$_DFF_P_/D
     2666 |       0 |     599 |      809 |    112 |   405 |   -4.011 |     -700.0 |   2108 | hash.p3_cap\[31\]$_DFF_P_/D
     2668 |       0 |     599 |      809 |    112 |   406 |   -4.011 |     -700.0 |   2108 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       0 |     599 |      809 |    112 |   407 |   -4.011 |     -700.0 |   2108 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       0 |     599 |      809 |    112 |   407 |   -4.011 |     -700.0 |   2108 | hash.p3_cap\[31\]$_DFF_P_/D
     2672 |       0 |     599 |      809 |    112 |   408 |   -4.011 |     -699.9 |   2108 | hash.p3_cap\[31\]$_DFF_P_/D
     2673 |       0 |     599 |      809 |    112 |   408 |   -4.011 |     -699.9 |   2107 | hash.p3_cap\[31\]$_DFF_P_/D
     2676 |       0 |     600 |      809 |    112 |   408 |   -4.011 |     -699.9 |   2107 | hash.p3_cap\[31\]$_DFF_P_/D
     2677 |       0 |     600 |      809 |    112 |   408 |   -4.011 |     -699.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2679 |       0 |     600 |      809 |    112 |   409 |   -4.011 |     -699.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |       0 |     600 |      809 |    112 |   409 |   -4.011 |     -699.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2685 |       0 |     604 |      809 |    112 |   410 |   -4.011 |     -699.8 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       0 |     605 |      812 |    113 |   411 |   -4.011 |     -691.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       0 |     608 |      817 |    113 |   416 |   -4.011 |     -649.4 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       0 |     615 |      821 |    113 |   418 |   -4.011 |     -623.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       0 |     621 |      823 |    115 |   419 |   -4.011 |     -603.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     628 |      825 |    116 |   420 |   -4.011 |     -606.7 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     632 |      834 |    117 |   421 |   -4.011 |     -597.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     638 |      837 |    118 |   423 |   -4.011 |     -588.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     643 |      844 |    118 |   425 |   -4.011 |     -582.5 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     648 |      846 |    118 |   429 |   -4.011 |     -603.3 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2774 |       0 |     644 |      845 |    118 |   424 |   -4.011 |     -582.1 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2777 |       0 |     644 |      845 |    118 |   424 |   -4.011 |     -582.1 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     645 |      845 |    119 |   424 |   -4.011 |     -586.6 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     650 |      848 |    119 |   427 |   -4.011 |     -588.5 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2791 |       0 |     646 |      846 |    119 |   424 |   -4.011 |     -590.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     649 |      848 |    121 |   426 |   -4.011 |     -579.5 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2808 |       0 |     652 |      848 |    121 |   426 |   -4.011 |     -576.2 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |       0 |     653 |      848 |    121 |   426 |   -4.011 |     -575.4 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2816 |       0 |     654 |      855 |    122 |   427 |   -4.011 |     -584.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2818 |       0 |     654 |      855 |    122 |   428 |   -4.011 |     -584.0 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |       0 |     654 |      855 |    122 |   429 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |       0 |     654 |      855 |    122 |   429 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2823 |       0 |     654 |      855 |    122 |   429 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
     2826 |       0 |     654 |      855 |    122 |   429 |   -4.011 |     -583.9 |   2106 | hash.p3_cap\[31\]$_DFF_P_/D
