OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130177

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132609          55.78%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128135
[INFO GRT-0198] Via related Steiner nodes: 4570
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170274
[INFO GRT-0112] Final usage 3D: 670902

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132609         49499           37.33%             0 /  0 /  0
met2            147862         69204           46.80%             0 /  0 /  0
met3            109060         27432           25.15%             0 /  0 /  0
met4             52756         13112           24.85%             0 /  0 /  0
met5             14883           833            5.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457170        160080           35.02%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1525797 um
[INFO GRT-0014] Routed nets: 18587
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          848945.6 u
legalized HPWL         848945.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1674 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1674 out of 1674 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      745 |       0 |     130 |       26 |      0 |   183 |   -4.310 |     -868.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      747 |       0 |     130 |       26 |      0 |   183 |   -4.310 |     -868.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      749 |       0 |     130 |       26 |      0 |   183 |   -4.310 |     -868.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     130 |       26 |      0 |   183 |   -4.310 |     -868.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      751 |       0 |     130 |       26 |      0 |   184 |   -4.310 |     -868.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      753 |       0 |     130 |       26 |      0 |   184 |   -4.310 |     -868.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      755 |       0 |     130 |       26 |      0 |   185 |   -4.310 |     -868.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     130 |       26 |      1 |   188 |   -4.310 |     -848.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     133 |       39 |      2 |   190 |   -4.310 |     -734.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     136 |       41 |      3 |   195 |   -4.310 |     -731.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     141 |       46 |      4 |   197 |   -4.310 |     -722.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     144 |       46 |      4 |   204 |   -4.310 |     -715.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     148 |       46 |      4 |   210 |   -4.310 |     -719.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       1 |     154 |       53 |      4 |   211 |   -4.310 |     -703.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      827 |       1 |     154 |       53 |      5 |   212 |   -4.310 |     -702.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       1 |     155 |       53 |      5 |   213 |   -4.310 |     -702.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       1 |     155 |       53 |      5 |   212 |   -4.310 |     -702.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      835 |       1 |     158 |       53 |      5 |   212 |   -4.310 |     -702.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      836 |       1 |     158 |       53 |      5 |   212 |   -4.310 |     -702.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      839 |       2 |     159 |       53 |      5 |   212 |   -4.310 |     -702.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       2 |     159 |       53 |      5 |   212 |   -4.310 |     -702.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      843 |       2 |     161 |       53 |      5 |   212 |   -4.310 |     -702.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      846 |       2 |     162 |       53 |      5 |   212 |   -4.310 |     -702.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      849 |       2 |     163 |       53 |      5 |   212 |   -4.310 |     -702.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       2 |     163 |       53 |      5 |   212 |   -4.310 |     -702.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       2 |     163 |       53 |      5 |   212 |   -4.310 |     -702.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      851 |       2 |     163 |       53 |      5 |   212 |   -4.310 |     -702.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      852 |       2 |     163 |       53 |      5 |   212 |   -4.310 |     -702.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      855 |       2 |     163 |       53 |      5 |   212 |   -4.310 |     -702.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       2 |     163 |       53 |      5 |   216 |   -4.310 |     -700.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       2 |     166 |       53 |      6 |   222 |   -4.310 |     -715.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       2 |     168 |       57 |      7 |   227 |   -4.310 |     -745.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       2 |     171 |       62 |      7 |   232 |   -4.310 |     -715.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       3 |     179 |       62 |      8 |   232 |   -4.310 |     -695.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       3 |     184 |       72 |      8 |   234 |   -4.310 |     -691.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      914 |       3 |     184 |       74 |      8 |   234 |   -4.310 |     -690.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      917 |       3 |     185 |       74 |      8 |   235 |   -4.310 |     -691.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       3 |     186 |       74 |      8 |   236 |   -4.310 |     -691.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       3 |     186 |       74 |      8 |   235 |   -4.310 |     -691.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      927 |       3 |     187 |       76 |      8 |   236 |   -4.310 |     -683.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       3 |     189 |       76 |      8 |   236 |   -4.310 |     -683.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      931 |       3 |     189 |       76 |      8 |   236 |   -4.310 |     -683.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |       3 |     192 |       76 |      8 |   236 |   -4.310 |     -668.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       3 |     194 |       76 |      8 |   237 |   -4.310 |     -666.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       3 |     194 |       76 |      8 |   236 |   -4.310 |     -666.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      942 |       3 |     194 |       76 |      8 |   236 |   -4.310 |     -666.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      944 |       3 |     194 |       76 |      8 |   236 |   -4.310 |     -666.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      946 |       3 |     194 |       76 |      8 |   236 |   -4.310 |     -666.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       3 |     196 |       76 |      8 |   237 |   -4.310 |     -666.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       3 |     196 |       76 |      8 |   236 |   -4.310 |     -666.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      952 |       3 |     196 |       76 |      8 |   236 |   -4.310 |     -666.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       3 |     196 |       80 |      8 |   242 |   -4.310 |     -676.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       4 |     199 |       84 |      8 |   246 |   -4.310 |     -676.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       4 |     206 |       84 |      9 |   248 |   -4.310 |     -668.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       4 |     213 |       84 |      9 |   251 |   -4.310 |     -640.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       4 |     219 |       86 |      9 |   254 |   -4.310 |     -635.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       4 |     224 |       95 |      9 |   257 |   -4.310 |     -650.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       4 |     228 |       97 |      9 |   262 |   -4.310 |     -649.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1021 |       4 |     223 |       95 |      9 |   254 |   -4.310 |     -629.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1025 |       4 |     225 |       95 |      9 |   254 |   -4.310 |     -629.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1029 |       4 |     227 |       95 |      9 |   254 |   -4.310 |     -629.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       4 |     227 |       95 |      9 |   254 |   -4.310 |     -629.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1034 |       4 |     228 |       95 |      9 |   255 |   -4.310 |     -629.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1035 |       4 |     228 |       95 |      9 |   255 |   -4.310 |     -629.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1039 |       4 |     228 |       95 |      9 |   256 |   -4.310 |     -629.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       4 |     228 |       95 |      9 |   256 |   -4.310 |     -629.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       4 |     236 |       97 |      9 |   257 |   -4.310 |     -624.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       5 |     242 |      100 |     10 |   258 |   -4.310 |     -611.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1065 |       5 |     246 |      100 |     10 |   259 |   -4.310 |     -600.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1069 |       5 |     248 |      100 |     10 |   260 |   -4.310 |     -600.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       5 |     248 |      100 |     10 |   260 |   -4.310 |     -600.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1073 |       5 |     250 |      100 |     10 |   261 |   -4.310 |     -600.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1078 |       5 |     251 |      100 |     10 |   264 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1079 |       5 |     251 |      100 |     10 |   264 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       5 |     251 |      100 |     10 |   264 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1081 |       5 |     251 |      100 |     10 |   265 |   -4.310 |     -600.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1082 |       5 |     251 |      100 |     10 |   265 |   -4.310 |     -600.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1086 |       5 |     253 |      100 |     10 |   266 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1087 |       5 |     253 |      100 |     10 |   266 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1089 |       5 |     253 |      100 |     10 |   266 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       5 |     253 |      100 |     10 |   266 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       5 |     253 |      100 |     10 |   266 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1092 |       5 |     254 |      100 |     10 |   266 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1096 |       5 |     256 |      100 |     10 |   267 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1097 |       5 |     256 |      100 |     10 |   267 |   -4.310 |     -600.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       5 |     257 |      100 |     10 |   268 |   -4.310 |     -596.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       5 |     261 |      100 |     10 |   274 |   -4.310 |     -574.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1118 |       5 |     267 |      100 |     10 |   276 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1119 |       5 |     267 |      100 |     10 |   276 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       5 |     267 |      100 |     10 |   276 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1121 |       5 |     268 |      100 |     10 |   276 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1125 |       5 |     270 |      100 |     10 |   276 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1128 |       5 |     270 |      100 |     10 |   277 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       5 |     271 |      100 |     10 |   277 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1131 |       5 |     271 |      100 |     10 |   277 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1134 |       5 |     272 |      100 |     10 |   277 |   -4.310 |     -572.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1135 |       5 |     272 |      100 |     10 |   277 |   -4.310 |     -572.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1139 |       5 |     274 |      100 |     10 |   278 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       5 |     274 |      100 |     10 |   278 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       5 |     274 |      100 |     10 |   278 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1141 |       5 |     274 |      100 |     10 |   278 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1145 |       5 |     276 |      100 |     10 |   279 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1146 |       5 |     276 |      100 |     10 |   279 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1149 |       5 |     277 |      100 |     10 |   279 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       5 |     277 |      100 |     10 |   279 |   -4.310 |     -572.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1157 |       5 |     279 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1158 |       5 |     279 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1159 |       5 |     279 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       5 |     279 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       5 |     279 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1161 |       5 |     279 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1162 |       5 |     279 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1166 |       5 |     281 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1167 |       5 |     281 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1168 |       5 |     281 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       5 |     282 |      100 |     10 |   280 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1172 |       5 |     283 |      100 |     10 |   281 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1174 |       5 |     284 |      100 |     10 |   281 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1179 |       5 |     285 |      100 |     10 |   281 |   -4.310 |     -572.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       5 |     285 |      100 |     10 |   281 |   -4.310 |     -572.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |       5 |     287 |      100 |     10 |   281 |   -4.310 |     -572.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       5 |     289 |      100 |     11 |   282 |   -4.310 |     -572.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       5 |     290 |      100 |     11 |   282 |   -4.310 |     -572.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |       5 |     291 |      100 |     11 |   283 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |       5 |     291 |      100 |     11 |   284 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1198 |       5 |     293 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       5 |     294 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1202 |       5 |     295 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1203 |       5 |     295 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1205 |       5 |     296 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1206 |       5 |     296 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1207 |       5 |     296 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1209 |       5 |     297 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       5 |     297 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       5 |     297 |      100 |     11 |   285 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1213 |       5 |     298 |      100 |     11 |   286 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1217 |       5 |     300 |      100 |     11 |   287 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       5 |     302 |      100 |     11 |   287 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1221 |       5 |     302 |      100 |     11 |   288 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1224 |       5 |     303 |      100 |     11 |   289 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1225 |       5 |     303 |      100 |     11 |   289 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1227 |       5 |     304 |      100 |     11 |   289 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       5 |     306 |      100 |     11 |   289 |   -4.310 |     -572.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1231 |       5 |     306 |      100 |     11 |   290 |   -4.310 |     -572.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       5 |     308 |      102 |     11 |   295 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1243 |       5 |     310 |      102 |     11 |   296 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1247 |       5 |     312 |      102 |     11 |   297 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       5 |     313 |      102 |     11 |   298 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       5 |     313 |      102 |     11 |   298 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |       5 |     315 |      102 |     11 |   299 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1256 |       5 |     316 |      102 |     11 |   299 |   -4.310 |     -571.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       5 |     317 |      102 |     11 |   299 |   -4.310 |     -571.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       5 |     318 |      102 |     11 |   299 |   -4.310 |     -571.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       5 |     319 |      102 |     11 |   300 |   -4.310 |     -571.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1266 |       5 |     321 |      102 |     11 |   301 |   -4.310 |     -571.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1268 |       5 |     321 |      102 |     11 |   301 |   -4.310 |     -571.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       5 |     322 |      102 |     11 |   301 |   -4.310 |     -571.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       5 |     323 |      102 |     11 |   302 |   -4.310 |     -571.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1276 |       5 |     325 |      102 |     11 |   303 |   -4.310 |     -571.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1278 |       5 |     325 |      102 |     11 |   304 |   -4.310 |     -571.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       5 |     325 |      102 |     11 |   305 |   -4.310 |     -571.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       5 |     325 |      102 |     11 |   305 |   -4.310 |     -571.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1282 |       5 |     325 |      102 |     11 |   306 |   -4.310 |     -571.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1284 |       5 |     325 |      102 |     11 |   307 |   -4.310 |     -571.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1287 |       5 |     326 |      102 |     11 |   308 |   -4.310 |     -571.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       5 |     328 |      102 |     11 |   308 |   -4.310 |     -571.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |       5 |     328 |      102 |     11 |   309 |   -4.310 |     -571.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1298 |       5 |     329 |      102 |     11 |   311 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       5 |     329 |      102 |     11 |   312 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       5 |     329 |      102 |     11 |   312 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1304 |       5 |     331 |      102 |     11 |   313 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1308 |       5 |     333 |      102 |     11 |   314 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       5 |     334 |      102 |     11 |   314 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1312 |       5 |     335 |      102 |     11 |   314 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1316 |       5 |     337 |      102 |     11 |   315 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       5 |     339 |      102 |     11 |   316 |   -4.310 |     -574.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       5 |     339 |      102 |     11 |   316 |   -4.310 |     -574.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |       5 |     341 |      102 |     12 |   316 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |       5 |     341 |      102 |     12 |   316 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       5 |     343 |      102 |     12 |   316 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |       5 |     343 |      102 |     12 |   317 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1335 |       5 |     345 |      102 |     12 |   318 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
