OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 303.
[INFO CTS-0024]  Normalized sink region: [(18.9723, 9.20949), (74.5399, 67.717)].
[INFO CTS-0025]     Width:  55.5676.
[INFO CTS-0026]     Height: 58.5075.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 55.5676 X 29.2537
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 27.7838 X 29.2537
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 27.7838 X 14.6269
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 13.8919 X 14.6269
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.8919 X 7.3134
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 303.
[INFO CTS-0018]     Created 340 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 340 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:1, 4:4, 5:6, 6:20, 7:31, 8:50, 9:69, 10:68, 11:47, 12:29, 13:4, 14:4, 15:1, 16:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 303
[INFO CTS-0101]  Average sink wire length 1216.31 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6845.3 u
average displacement        0.2 u
max displacement           18.9 u
original HPWL          818530.9 u
legalized HPWL         833316.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 134 endpoints with setup violations.
[INFO RSZ-0099] Repairing 134 out of 134 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      580 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     69 | hash.p2_cap\[30\]$_DFF_P_/D
      581 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     68 | hash.p2_cap\[30\]$_DFF_P_/D
      582 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     67 | hash.p2_cap\[30\]$_DFF_P_/D
      583 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     66 | hash.p2_cap\[30\]$_DFF_P_/D
      584 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      585 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      586 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
      587 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
      588 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     61 | hash.p2_cap\[30\]$_DFF_P_/D
      589 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      590 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      590 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      591 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      592 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
      593 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
      594 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
      595 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
      597 |       0 |     157 |      107 |      4 |   127 |    +0.5% |   -0.908 |       -6.5 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
      598 |       0 |     157 |      107 |      4 |   127 |    +0.5% |   -0.908 |       -6.5 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
      599 |       0 |     157 |      107 |      4 |   127 |    +0.5% |   -0.908 |       -6.5 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |     157 |      107 |      4 |   127 |    +0.5% |   -0.908 |       -6.5 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |     157 |      107 |      4 |   127 |    +0.5% |   -0.908 |       -6.5 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
      601 |       0 |     157 |      107 |      4 |   127 |    +0.5% |   -0.908 |       -6.5 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
      602 |       0 |     157 |      107 |      4 |   127 |    +0.5% |   -0.908 |       -6.5 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
      604 |       0 |     157 |      107 |      5 |   127 |    +0.5% |   -0.908 |       -6.4 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
      605 |       0 |     157 |      107 |      5 |   127 |    +0.5% |   -0.908 |       -6.4 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
      606 |       0 |     157 |      107 |      5 |   127 |    +0.5% |   -0.908 |       -6.4 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
      607 |       0 |     157 |      107 |      5 |   127 |    +0.5% |   -0.908 |       -6.4 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      608 |       0 |     157 |      107 |      5 |   127 |    +0.5% |   -0.908 |       -6.4 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |     157 |      107 |      6 |   127 |    +0.5% |   -0.908 |       -6.3 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |     157 |      107 |      6 |   127 |    +0.5% |   -0.908 |       -6.3 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
      612 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
      613 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
      614 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
      615 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
      616 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
      617 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
      618 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
      619 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
      621 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
      622 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
      623 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
      624 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
      625 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
      626 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
      627 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
      628 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
      629 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
      631 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
      632 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
      633 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
      634 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     15 | hash.p2_cap\[30\]$_DFF_P_/D
      635 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     14 | hash.p2_cap\[30\]$_DFF_P_/D
      636 |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     13 | hash.p2_cap\[30\]$_DFF_P_/D
     637* |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     638* |       0 |     157 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.1 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     640* |       0 |     158 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -6.0 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     648* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     649* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     650* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     650* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     651* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     652* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     653* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     654* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     655* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     656* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     657* |       0 |     166 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     659* |       0 |     167 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     660* |       0 |     167 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     660* |       0 |     167 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     661* |       0 |     167 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     662* |       0 |     167 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     663* |       0 |     167 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     664* |       0 |     167 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     665* |       0 |     167 |      107 |      7 |   127 |    +0.5% |   -0.908 |       -5.9 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     667* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
     668* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
     669* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
     670* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
     670* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     671* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
     672* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
     673* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
     674* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
     675* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
     676* |       0 |     168 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.8 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
     678* |       0 |     169 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.7 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
     679* |       0 |     169 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.7 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     680* |       0 |     169 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.7 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     680* |       0 |     169 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.7 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
     682* |       0 |     170 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.7 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     683* |       0 |     170 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.7 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     170 |      107 |      7 |   127 |    +0.6% |   -0.908 |       -5.7 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 65 buffers.
[INFO RSZ-0041] Resized 170 instances.
[INFO RSZ-0043] Swapped pins on 127 instances.
[INFO RSZ-0049] Cloned 7 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 10 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
Placement Analysis
---------------------------------
total displacement        856.1 u
average displacement        0.0 u
max displacement           10.0 u
original HPWL          835624.4 u
legalized HPWL         836398.5 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 249765 u^2 23% utilization.
Elapsed time: 0:38.73[h:]min:sec. CPU time: user 38.34 sys 0.38 (99%). Peak memory: 956880KB.
