OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130299

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     200800         76491          61.91%
met2       Vertical       150600         98604          34.53%
met3       Horizontal     100400         72872          27.42%
met4       Vertical        60400         35244          41.65%
met5       Horizontal      20000          9900          50.50%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128115
[INFO GRT-0198] Via related Steiner nodes: 4022
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170419
[INFO GRT-0112] Final usage 3D: 645362

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             76491         35341           46.20%             0 /  0 /  0
met2             98604         56062           56.86%             0 /  0 /  0
met3             72872         28672           39.35%             0 /  0 /  0
met4             35244         11962           33.94%             0 /  0 /  0
met5              9900          2068           20.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           293111        134105           45.75%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1326414 um
[INFO GRT-0014] Routed nets: 17921
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          684279.5 u
legalized HPWL         684279.5 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 143 endpoints with setup violations.
[INFO RSZ-0099] Repairing 143 out of 143 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      414 |       5 |      75 |       21 |      4 |    90 |   -1.234 |      -15.6 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      415 |       5 |      75 |       21 |      4 |    90 |   -1.234 |      -15.6 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      416 |       5 |      75 |       21 |      4 |    90 |   -1.234 |      -15.6 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      418 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      419 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      421 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      422 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      423 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      424 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      425 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      426 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      427 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      428 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      429 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      431 |       5 |      76 |       21 |      4 |    90 |   -1.234 |      -12.9 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      433 |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      434 |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      435 |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      436 |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      437 |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      438 |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
      439 |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     11 | hash.p3_cap\[31\]$_DFF_P_/D
     440* |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     441* |       5 |      76 |       21 |      5 |    90 |   -1.234 |      -12.8 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     450* |       5 |      84 |       21 |      5 |    90 |   -1.234 |      -12.3 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     451* |       5 |      85 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     452* |       5 |      85 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     453* |       5 |      85 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     454* |       5 |      85 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     455* |       5 |      85 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     457* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     458* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     459* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     460* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     460* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     461* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     462* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     463* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     464* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     465* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     466* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     467* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     468* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     469* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     470* |       5 |      86 |       21 |      5 |    90 |   -1.234 |      -12.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     471* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
     472* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
     473* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
     474* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
     475* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
     476* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
     477* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     478* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     479* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
     480* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
     480* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
     481* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
     482* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
     483* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
     484* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
     485* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     486* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     487* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
     488* |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       5 |      87 |       21 |      5 |    90 |   -1.234 |      -10.5 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 5 buffers.
[INFO RSZ-0040] Inserted 10 buffers.
[INFO RSZ-0041] Resized 87 instances.
[INFO RSZ-0043] Swapped pins on 90 instances.
[INFO RSZ-0049] Cloned 5 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        687.3 u
average displacement        0.0 u
max displacement           18.4 u
original HPWL          685615.6 u
legalized HPWL         686248.5 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 59 antenna violations.
[INFO GRT-0302] Inserted 30 jumpers for 29 nets.
[INFO GRT-0012] Found 33 antenna violations.
[INFO GRT-0015] Inserted 99 diodes.
[INFO GRT-0012] Found 3 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 3 antenna violations.
[INFO GRT-0015] Inserted 17 diodes.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0015] Inserted 4 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 270499 u^2 57% utilization.
[INFO FLW-0007] clock core_clock period 10.000000
[INFO FLW-0008] Clock core_clock period 10.691
[INFO FLW-0009] Clock core_clock slack -1.253
[INFO FLW-0011] Path endpoint count 5772
Elapsed time: 1:18.27[h:]min:sec. CPU time: user 299.55 sys 1.12 (384%). Peak memory: 1084664KB.
